2026-06-17 15:01:06.735886: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 15:01:08.740932: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 15:01:11.633011: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 15:01:44.439164: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 15:01:44.759894 133259135741952 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 15:01:44.819327   11948 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 15:01:44.819361   11948 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 15:01:44.824596 133259135741952 pyconfig.py:559] Config param checkpoint_storage_use_zarr3: True
I0617 15:01:44.824649 133259135741952 pyconfig.py:559] Config param checkpoint_todelete_full_path: None
I0617 15:01:44.824702 133259135741952 pyconfig.py:559] Config param checkpoint_todelete_subdir: None
I0617 15:01:44.824754 133259135741952 pyconfig.py:559] Config param chips_per_vm: 4
I0617 15:01:44.824807 133259135741952 pyconfig.py:559] Config param chunk_attn_window_size: 0
I0617 15:01:44.824859 133259135741952 pyconfig.py:559] Config param colocated_python_checkpointing: False
I0617 15:01:44.824910 133259135741952 pyconfig.py:559] Config param colocated_python_data_input: False
I0617 15:01:44.824961 133259135741952 pyconfig.py:559] Config param compile_topology: 
I0617 15:01:44.825012 133259135741952 pyconfig.py:559] Config param compile_topology_num_slices: -1
I0617 15:01:44.825063 133259135741952 pyconfig.py:559] Config param compile_xla_flags: 
I0617 15:01:44.825114 133259135741952 pyconfig.py:559] Config param compiled_trainstep_file: 
I0617 15:01:44.825165 133259135741952 pyconfig.py:559] Config param compress_ratios: []
I0617 15:01:44.825216 133259135741952 pyconfig.py:559] Config param compressed_rope_max_timescale: 160000
I0617 15:01:44.825268 133259135741952 pyconfig.py:559] Config param compute_axis_order: 0,1,2,3
I0617 15:01:44.825320 133259135741952 pyconfig.py:559] Config param constant_bound_config: []
I0617 15:01:44.825372 133259135741952 pyconfig.py:559] Config param context: RematLocation.REMAT
I0617 15:01:44.825427 133259135741952 pyconfig.py:559] Config param context_parallel_load_balance: True
I0617 15:01:44.825495 133259135741952 pyconfig.py:559] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0617 15:01:44.825563 133259135741952 pyconfig.py:559] Config param context_parallel_size: 1
I0617 15:01:44.825616 133259135741952 pyconfig.py:559] Config param context_parallel_strategy: all_gather
I0617 15:01:44.825667 133259135741952 pyconfig.py:559] Config param context_sharding: context
I0617 15:01:44.825719 133259135741952 pyconfig.py:559] Config param conv_chunksize_for_audio: 500
I0617 15:01:44.825771 133259135741952 pyconfig.py:559] Config param conv_stride_for_vit: 14
I0617 15:01:44.825821 133259135741952 pyconfig.py:559] Config param convert_checkpoint_if_possible: False
I0617 15:01:44.825872 133259135741952 pyconfig.py:559] Config param cost_estimate_flops_bwd: -1
I0617 15:01:44.825923 133259135741952 pyconfig.py:559] Config param cost_estimate_flops_fwd: -1
I0617 15:01:44.825974 133259135741952 pyconfig.py:559] Config param custom_mesh: 
I0617 15:01:44.826025 133259135741952 pyconfig.py:559] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0617 15:01:44.826080 133259135741952 pyconfig.py:559] Config param d_model_for_audio: 256
I0617 15:01:44.826132 133259135741952 pyconfig.py:559] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0617 15:01:44.826193 133259135741952 pyconfig.py:559] Config param data_shuffle_seed: 0
I0617 15:01:44.826245 133259135741952 pyconfig.py:559] Config param dataset_name: c4/en:3.1.0
I0617 15:01:44.826297 133259135741952 pyconfig.py:559] Config param dataset_path: 
I0617 15:01:44.826348 133259135741952 pyconfig.py:559] Config param dataset_processor_path: 
I0617 15:01:44.826399 133259135741952 pyconfig.py:559] Config param dataset_type: DatasetType.SYNTHETIC
I0617 15:01:44.826466 133259135741952 pyconfig.py:559] Config param dcn_autoregressive_parallelism: 1
I0617 15:01:44.826528 133259135741952 pyconfig.py:559] Config param dcn_context_autoregressive_parallelism: 1
I0617 15:01:44.826586 133259135741952 pyconfig.py:559] Config param dcn_context_parallelism: 1
I0617 15:01:44.826637 133259135741952 pyconfig.py:559] Config param dcn_data_parallelism: -1
I0617 15:01:44.826689 133259135741952 pyconfig.py:559] Config param dcn_diloco_parallelism: 1
I0617 15:01:44.826740 133259135741952 pyconfig.py:559] Config param dcn_expert_parallelism: 1
I0617 15:01:44.826791 133259135741952 pyconfig.py:559] Config param dcn_fsdp_parallelism: 1
I0617 15:01:44.826842 133259135741952 pyconfig.py:559] Config param dcn_fsdp_transpose_parallelism: 1
I0617 15:01:44.826894 133259135741952 pyconfig.py:559] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 15:01:44.826949 133259135741952 pyconfig.py:559] Config param dcn_pipeline_parallelism: 1
I0617 15:01:44.827000 133259135741952 pyconfig.py:559] Config param dcn_sequence_parallelism: 1
I0617 15:01:44.827051 133259135741952 pyconfig.py:559] Config param dcn_tensor_parallelism: 1
I0617 15:01:44.827102 133259135741952 pyconfig.py:559] Config param dcn_tensor_sequence_parallelism: 1
I0617 15:01:44.827152 133259135741952 pyconfig.py:559] Config param dcn_tensor_transpose_parallelism: 1
I0617 15:01:44.827203 133259135741952 pyconfig.py:559] Config param debug: {'rl': False}
I0617 15:01:44.827258 133259135741952 pyconfig.py:559] Config param debug_converter: False
I0617 15:01:44.827308 133259135741952 pyconfig.py:559] Config param debug_sharding: False
I0617 15:01:44.827360 133259135741952 pyconfig.py:559] Config param decode_sampling_nucleus_p: -1
I0617 15:01:44.827410 133259135741952 pyconfig.py:559] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0617 15:01:44.827478 133259135741952 pyconfig.py:559] Config param decode_sampling_temperature: 1.0
I0617 15:01:44.827540 133259135741952 pyconfig.py:559] Config param decode_sampling_top_k: 0
I0617 15:01:44.827592 133259135741952 pyconfig.py:559] Config param decoder_block: DecoderBlockType.QWEN3
I0617 15:01:44.827648 133259135741952 pyconfig.py:559] Config param decoder_layer_input: RematLocation.DEVICE
I0617 15:01:44.827701 133259135741952 pyconfig.py:559] Config param deepstack_visual_indexes_for_vit: []
I0617 15:01:44.827754 133259135741952 pyconfig.py:559] Config param degenerate_group_masking: True
I0617 15:01:44.827806 133259135741952 pyconfig.py:559] Config param dense_init_scale: 1.0
I0617 15:01:44.827859 133259135741952 pyconfig.py:559] Config param diloco_outer_lr: 0.3
I0617 15:01:44.827912 133259135741952 pyconfig.py:559] Config param diloco_outer_momentum: 0.9
I0617 15:01:44.827966 133259135741952 pyconfig.py:559] Config param diloco_sync_period: 36
I0617 15:01:44.828017 133259135741952 pyconfig.py:559] Config param distill_alpha: 0.5
I0617 15:01:44.828074 133259135741952 pyconfig.py:559] Config param distill_alpha_end: None
I0617 15:01:44.828126 133259135741952 pyconfig.py:559] Config param distill_alpha_schedule: constant
I0617 15:01:44.828177 133259135741952 pyconfig.py:559] Config param distill_beta: 0.0
I0617 15:01:44.828228 133259135741952 pyconfig.py:559] Config param distill_beta_end: None
I0617 15:01:44.828279 133259135741952 pyconfig.py:559] Config param distill_beta_schedule: constant
I0617 15:01:44.828328 133259135741952 pyconfig.py:559] Config param distill_feature_loss_type: cosine
I0617 15:01:44.828380 133259135741952 pyconfig.py:559] Config param distill_layer_indices: None
I0617 15:01:44.828430 133259135741952 pyconfig.py:559] Config param distill_student_weights_share_map: {}
I0617 15:01:44.828497 133259135741952 pyconfig.py:559] Config param distill_temperature: 1.0
I0617 15:01:44.828560 133259135741952 pyconfig.py:559] Config param distill_temperature_end: None
I0617 15:01:44.828613 133259135741952 pyconfig.py:559] Config param distill_temperature_schedule: constant
I0617 15:01:44.828664 133259135741952 pyconfig.py:559] Config param distill_weights_copy_map: {}
I0617 15:01:44.828715 133259135741952 pyconfig.py:559] Config param downsample_hidden_size_for_audio: 256
I0617 15:01:44.828765 133259135741952 pyconfig.py:559] Config param dpo: {'algo': 'dpo', 'dpo_beta': 0.1, 'orpo_lambda': 0.1, 'dpo_label_smoothing': 0.0, 'max_prompt_length': None}
I0617 15:01:44.828825 133259135741952 pyconfig.py:559] Config param dq_reduction_steps: 0
I0617 15:01:44.828876 133259135741952 pyconfig.py:559] Config param dropout_rate: 0.0
I0617 15:01:44.828929 133259135741952 pyconfig.py:559] Config param dtype: bfloat16
I0617 15:01:44.829016 133259135741952 pyconfig.py:559] Config param dtype_mm: float32
I0617 15:01:44.829075 133259135741952 pyconfig.py:559] Config param dump_hlo: False
I0617 15:01:44.829128 133259135741952 pyconfig.py:559] Config param dump_hlo_delete_local_after: True
I0617 15:01:44.829180 133259135741952 pyconfig.py:559] Config param dump_hlo_gcs_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/xla_dump
I0617 15:01:44.829232 133259135741952 pyconfig.py:559] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0617 15:01:44.829285 133259135741952 pyconfig.py:559] Config param dump_hlo_local_module_name: jit_train_step
I0617 15:01:44.829336 133259135741952 pyconfig.py:559] Config param dump_hlo_module_name: jit_train_step
I0617 15:01:44.829387 133259135741952 pyconfig.py:559] Config param dump_hlo_upload_all: False
I0617 15:01:44.829436 133259135741952 pyconfig.py:559] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0617 15:01:44.829503 133259135741952 pyconfig.py:559] Config param dump_jaxpr: False
I0617 15:01:44.829566 133259135741952 pyconfig.py:559] Config param dump_jaxpr_delete_local_after: True
I0617 15:01:44.829620 133259135741952 pyconfig.py:559] Config param dump_jaxpr_gcs_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/jaxpr_dump
I0617 15:01:44.829673 133259135741952 pyconfig.py:559] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0617 15:01:44.829724 133259135741952 pyconfig.py:559] Config param dump_step: -1
I0617 15:01:44.829776 133259135741952 pyconfig.py:559] Config param elastic_enabled: False
I0617 15:01:44.829826 133259135741952 pyconfig.py:559] Config param elastic_max_retries: 10
I0617 15:01:44.829877 133259135741952 pyconfig.py:559] Config param elastic_min_slice_count: -1
I0617 15:01:44.829928 133259135741952 pyconfig.py:559] Config param elastic_timeout_seconds: 300
I0617 15:01:44.829981 133259135741952 pyconfig.py:559] Config param emb_dim: 1024
I0617 15:01:44.830032 133259135741952 pyconfig.py:559] Config param enable_autocheckpoint: False
I0617 15:01:44.830084 133259135741952 pyconfig.py:559] Config param enable_checkpoint_cloud_logger: False
I0617 15:01:44.830134 133259135741952 pyconfig.py:559] Config param enable_checkpointing: False
I0617 15:01:44.830184 133259135741952 pyconfig.py:559] Config param enable_continuous_checkpointing: False
I0617 15:01:44.830236 133259135741952 pyconfig.py:559] Config param enable_data_shuffling: True
I0617 15:01:44.830287 133259135741952 pyconfig.py:559] Config param enable_diloco: False
I0617 15:01:44.830338 133259135741952 pyconfig.py:559] Config param enable_dp_attention: False
I0617 15:01:44.830388 133259135741952 pyconfig.py:559] Config param enable_dropout: False
I0617 15:01:44.830438 133259135741952 pyconfig.py:559] Config param enable_emergency_checkpoint: False
I0617 15:01:44.830505 133259135741952 pyconfig.py:559] Config param enable_expert_parallel: False
I0617 15:01:44.830566 133259135741952 pyconfig.py:559] Config param enable_gcp_goodput_metrics: True
I0617 15:01:44.830618 133259135741952 pyconfig.py:559] Config param enable_gcp_step_deviation_metrics: True
I0617 15:01:44.830669 133259135741952 pyconfig.py:559] Config param enable_goodput_recording: False
I0617 15:01:44.830722 133259135741952 pyconfig.py:559] Config param enable_jax_profiler: False
I0617 15:01:44.830773 133259135741952 pyconfig.py:559] Config param enable_llm_inference_pool: False
I0617 15:01:44.830824 133259135741952 pyconfig.py:559] Config param enable_mhc_lite: False
I0617 15:01:44.830876 133259135741952 pyconfig.py:559] Config param enable_model_warmup: False
I0617 15:01:44.830926 133259135741952 pyconfig.py:559] Config param enable_multi_tier_checkpointing: False
I0617 15:01:44.830976 133259135741952 pyconfig.py:559] Config param enable_nnx: False
I0617 15:01:44.831025 133259135741952 pyconfig.py:559] Config param enable_orbax_v1: False
I0617 15:01:44.831076 133259135741952 pyconfig.py:559] Config param enable_padding_causal_mask: True
I0617 15:01:44.831127 133259135741952 pyconfig.py:559] Config param enable_pathways_goodput: False
I0617 15:01:44.831176 133259135741952 pyconfig.py:559] Config param enable_prefix_caching: False
I0617 15:01:44.831226 133259135741952 pyconfig.py:559] Config param enable_rampup_batch_size: False
I0617 15:01:44.831275 133259135741952 pyconfig.py:559] Config param enable_single_controller: False
I0617 15:01:44.831325 133259135741952 pyconfig.py:559] Config param enable_single_replica_ckpt_restoring: False
I0617 15:01:44.831376 133259135741952 pyconfig.py:559] Config param enable_tensorboard: True
I0617 15:01:44.831426 133259135741952 pyconfig.py:559] Config param enable_tpu_profiling_options: False
I0617 15:01:44.831491 133259135741952 pyconfig.py:559] Config param enable_tunix_perf_metrics: False
I0617 15:01:44.831570 133259135741952 pyconfig.py:559] Config param encoder_attention_heads_for_audio: 4
I0617 15:01:44.831630 133259135741952 pyconfig.py:559] Config param encoder_ffn_dim_for_audio: 512
I0617 15:01:44.831682 133259135741952 pyconfig.py:559] Config param encoder_layers_for_audio: 2
I0617 15:01:44.831733 133259135741952 pyconfig.py:559] Config param engram: RematLocation.REMAT
I0617 15:01:44.831788 133259135741952 pyconfig.py:559] Config param engram_head_dim: 1280
I0617 15:01:44.831840 133259135741952 pyconfig.py:559] Config param engram_kernel_size: 4
I0617 15:01:44.831891 133259135741952 pyconfig.py:559] Config param engram_layers: []
I0617 15:01:44.831942 133259135741952 pyconfig.py:559] Config param engram_max_ngram_size: 3
I0617 15:01:44.831993 133259135741952 pyconfig.py:559] Config param engram_num_heads: 8
I0617 15:01:44.832044 133259135741952 pyconfig.py:559] Config param engram_seed: 0
I0617 15:01:44.832095 133259135741952 pyconfig.py:559] Config param engram_vocab_bases: []
I0617 15:01:44.832147 133259135741952 pyconfig.py:559] Config param epsilon_high: None
I0617 15:01:44.832199 133259135741952 pyconfig.py:559] Config param eval_batch_size: -1
I0617 15:01:44.832249 133259135741952 pyconfig.py:559] Config param eval_corr_lst: False
I0617 15:01:44.832301 133259135741952 pyconfig.py:559] Config param eval_data_columns: ['text']
I0617 15:01:44.832353 133259135741952 pyconfig.py:559] Config param eval_dataset_name: c4/en:3.1.0
I0617 15:01:44.832404 133259135741952 pyconfig.py:559] Config param eval_image_column: image
I0617 15:01:44.832467 133259135741952 pyconfig.py:559] Config param eval_interval: -1
I0617 15:01:44.832531 133259135741952 pyconfig.py:559] Config param eval_make_lst: False
I0617 15:01:44.832586 133259135741952 pyconfig.py:559] Config param eval_mode: pass
I0617 15:01:44.832637 133259135741952 pyconfig.py:559] Config param eval_per_device_batch_size: 2
I0617 15:01:44.832688 133259135741952 pyconfig.py:559] Config param eval_sampling_strategy: greedy
I0617 15:01:44.832740 133259135741952 pyconfig.py:559] Config param eval_split: validation
I0617 15:01:44.832791 133259135741952 pyconfig.py:559] Config param eval_steps: -1
I0617 15:01:44.832841 133259135741952 pyconfig.py:559] Config param expansion_factor_real_data: -1.0
I0617 15:01:44.832893 133259135741952 pyconfig.py:559] Config param final_logits_soft_cap: None
I0617 15:01:44.832944 133259135741952 pyconfig.py:559] Config param first_num_dense_layers: 0
I0617 15:01:44.832995 133259135741952 pyconfig.py:559] Config param first_num_hash_layers: 0
I0617 15:01:44.833045 133259135741952 pyconfig.py:559] Config param float32_gate_logits: False
I0617 15:01:44.833096 133259135741952 pyconfig.py:559] Config param float32_logits: False
I0617 15:01:44.833146 133259135741952 pyconfig.py:559] Config param float32_qk_product: False
I0617 15:01:44.833196 133259135741952 pyconfig.py:559] Config param float32_weight_sum: True
I0617 15:01:44.833247 133259135741952 pyconfig.py:559] Config param force_q_layout: False
I0617 15:01:44.833298 133259135741952 pyconfig.py:559] Config param force_unroll: False
I0617 15:01:44.833349 133259135741952 pyconfig.py:559] Config param formatting_func_kwargs: {}
I0617 15:01:44.833400 133259135741952 pyconfig.py:559] Config param formatting_func_path: 
I0617 15:01:44.833450 133259135741952 pyconfig.py:559] Config param freeze_audio_encoder_params: True
I0617 15:01:44.833523 133259135741952 pyconfig.py:559] Config param freeze_vision_encoder_params: True
I0617 15:01:44.833574 133259135741952 pyconfig.py:559] Config param fuse_expert_scales: False
I0617 15:01:44.833617 133259135741952 pyconfig.py:559] Config param fused_mlp: False
I0617 15:01:44.833669 133259135741952 pyconfig.py:559] Config param fused_qkv: False
I0617 15:01:44.833720 133259135741952 pyconfig.py:559] Config param gcs_debug_path: 
I0617 15:01:44.833771 133259135741952 pyconfig.py:559] Config param gcs_metrics: False
I0617 15:01:44.833823 133259135741952 pyconfig.py:559] Config param gdn_chunk_size: 64
I0617 15:01:44.833872 133259135741952 pyconfig.py:559] Config param gdn_conv_kernel_dim: 4
I0617 15:01:44.833922 133259135741952 pyconfig.py:559] Config param gdn_key_head_dim: 128
I0617 15:01:44.833971 133259135741952 pyconfig.py:559] Config param gdn_num_key_heads: 16
I0617 15:01:44.834020 133259135741952 pyconfig.py:559] Config param gdn_num_value_heads: 32
I0617 15:01:44.834072 133259135741952 pyconfig.py:559] Config param gdn_value_head_dim: 128
I0617 15:01:44.834123 133259135741952 pyconfig.py:559] Config param generate_padding_batch_eval: False
I0617 15:01:44.834175 133259135741952 pyconfig.py:559] Config param generate_padding_batch_train: False
I0617 15:01:44.834225 133259135741952 pyconfig.py:559] Config param generate_slice: v5e-16
I0617 15:01:44.834277 133259135741952 pyconfig.py:559] Config param generation_configs: {}
I0617 15:01:44.834327 133259135741952 pyconfig.py:559] Config param global_batch_size_to_eval_on: 2
I0617 15:01:44.834377 133259135741952 pyconfig.py:559] Config param global_batch_size_to_load: 2
I0617 15:01:44.834429 133259135741952 pyconfig.py:559] Config param global_batch_size_to_load_eval: 2
I0617 15:01:44.834500 133259135741952 pyconfig.py:559] Config param global_batch_size_to_load_increment: None
I0617 15:01:44.834564 133259135741952 pyconfig.py:559] Config param global_batch_size_to_load_start: None
I0617 15:01:44.834616 133259135741952 pyconfig.py:559] Config param global_batch_size_to_train_on: 2
I0617 15:01:44.834669 133259135741952 pyconfig.py:559] Config param global_head_dim: 0
I0617 15:01:44.834722 133259135741952 pyconfig.py:559] Config param global_num_kv_heads: 0
I0617 15:01:44.834774 133259135741952 pyconfig.py:559] Config param global_parameter_scale: 1
I0617 15:01:44.834827 133259135741952 pyconfig.py:559] Config param global_rampup_samples: 500
I0617 15:01:44.834878 133259135741952 pyconfig.py:559] Config param global_rope_max_timescale: -1
I0617 15:01:44.834929 133259135741952 pyconfig.py:559] Config param global_rope_proportion: 0.25
I0617 15:01:44.834984 133259135741952 pyconfig.py:559] Config param goodput_upload_interval_seconds: 30
I0617 15:01:44.835035 133259135741952 pyconfig.py:559] Config param grad_dtype: float32
I0617 15:01:44.835145 133259135741952 pyconfig.py:559] Config param gradient_accumulation_steps: 1
I0617 15:01:44.835204 133259135741952 pyconfig.py:559] Config param gradient_clipping_threshold: 1.0
I0617 15:01:44.835258 133259135741952 pyconfig.py:559] Config param grain_data_source_max_workers: 16
I0617 15:01:44.835311 133259135741952 pyconfig.py:559] Config param grain_eval_files: 
I0617 15:01:44.835363 133259135741952 pyconfig.py:559] Config param grain_file_type: arrayrecord
I0617 15:01:44.835413 133259135741952 pyconfig.py:559] Config param grain_num_threads: 16
I0617 15:01:44.835479 133259135741952 pyconfig.py:559] Config param grain_num_threads_eval: 16
I0617 15:01:44.835541 133259135741952 pyconfig.py:559] Config param grain_packing_type: first_fit
I0617 15:01:44.835593 133259135741952 pyconfig.py:559] Config param grain_per_worker_buffer_size: 1
I0617 15:01:44.835645 133259135741952 pyconfig.py:559] Config param grain_per_worker_buffer_size_eval: 1
I0617 15:01:44.835696 133259135741952 pyconfig.py:559] Config param grain_prefetch_buffer_size: 500
I0617 15:01:44.835747 133259135741952 pyconfig.py:559] Config param grain_prefetch_buffer_size_eval: 500
I0617 15:01:44.835798 133259135741952 pyconfig.py:559] Config param grain_ram_budget_mb: 1024
I0617 15:01:44.835849 133259135741952 pyconfig.py:559] Config param grain_shuffle_buffer_size: 100
I0617 15:01:44.835899 133259135741952 pyconfig.py:559] Config param grain_train_files: 
I0617 15:01:44.835951 133259135741952 pyconfig.py:559] Config param grain_train_mixture_config_path: 
I0617 15:01:44.836002 133259135741952 pyconfig.py:559] Config param grain_use_elastic_iterator: False
I0617 15:01:44.836054 133259135741952 pyconfig.py:559] Config param grain_worker_count: 1
I0617 15:01:44.836104 133259135741952 pyconfig.py:559] Config param grain_worker_count_eval: 1
I0617 15:01:44.836155 133259135741952 pyconfig.py:559] Config param grpo_beta: 0.08
