2026-06-17 20:11:26.037841: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 20:11:26.314476: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 20:11:29.725489: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 20:11:44.404319: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 20:11:44.728435 137372675661824 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 20:11:44.788136   21852 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 20:11:44.788195   21852 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 20:11:44.797631 137372675661824 pyconfig.py:559] Config param distill_layer_indices: None
I0617 20:11:44.797678 137372675661824 pyconfig.py:559] Config param distill_student_weights_share_map: {}
I0617 20:11:44.797728 137372675661824 pyconfig.py:559] Config param distill_temperature: 1.0
I0617 20:11:44.797776 137372675661824 pyconfig.py:559] Config param distill_temperature_end: None
I0617 20:11:44.797825 137372675661824 pyconfig.py:559] Config param distill_temperature_schedule: constant
I0617 20:11:44.797872 137372675661824 pyconfig.py:559] Config param distill_weights_copy_map: {}
I0617 20:11:44.797920 137372675661824 pyconfig.py:559] Config param downsample_hidden_size_for_audio: 256
I0617 20:11:44.797968 137372675661824 pyconfig.py:559] Config param dpo: {'algo': 'dpo', 'dpo_beta': 0.1, 'orpo_lambda': 0.1, 'dpo_label_smoothing': 0.0, 'max_prompt_length': None}
I0617 20:11:44.798039 137372675661824 pyconfig.py:559] Config param dq_reduction_steps: 0
I0617 20:11:44.798090 137372675661824 pyconfig.py:559] Config param dropout_rate: 0.0
I0617 20:11:44.798139 137372675661824 pyconfig.py:559] Config param dtype: bfloat16
I0617 20:11:44.798274 137372675661824 pyconfig.py:559] Config param dtype_mm: float32
I0617 20:11:44.798336 137372675661824 pyconfig.py:559] Config param dump_hlo: False
I0617 20:11:44.798385 137372675661824 pyconfig.py:559] Config param dump_hlo_delete_local_after: True
I0617 20:11:44.798434 137372675661824 pyconfig.py:559] Config param dump_hlo_gcs_dir: /tmp/maxtext_outputs/qwen1b_cpu/xla_dump
I0617 20:11:44.798483 137372675661824 pyconfig.py:559] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0617 20:11:44.798531 137372675661824 pyconfig.py:559] Config param dump_hlo_local_module_name: jit_train_step
I0617 20:11:44.798579 137372675661824 pyconfig.py:559] Config param dump_hlo_module_name: jit_train_step
I0617 20:11:44.798627 137372675661824 pyconfig.py:559] Config param dump_hlo_upload_all: False
I0617 20:11:44.798674 137372675661824 pyconfig.py:559] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0617 20:11:44.798723 137372675661824 pyconfig.py:559] Config param dump_jaxpr: False
I0617 20:11:44.798771 137372675661824 pyconfig.py:559] Config param dump_jaxpr_delete_local_after: True
I0617 20:11:44.798818 137372675661824 pyconfig.py:559] Config param dump_jaxpr_gcs_dir: /tmp/maxtext_outputs/qwen1b_cpu/jaxpr_dump
I0617 20:11:44.798867 137372675661824 pyconfig.py:559] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0617 20:11:44.798915 137372675661824 pyconfig.py:559] Config param dump_step: -1
I0617 20:11:44.798965 137372675661824 pyconfig.py:559] Config param elastic_enabled: False
I0617 20:11:44.799024 137372675661824 pyconfig.py:559] Config param elastic_max_retries: 10
I0617 20:11:44.799079 137372675661824 pyconfig.py:559] Config param elastic_min_slice_count: -1
I0617 20:11:44.799129 137372675661824 pyconfig.py:559] Config param elastic_timeout_seconds: 300
I0617 20:11:44.799179 137372675661824 pyconfig.py:559] Config param emb_dim: 1152
I0617 20:11:44.799234 137372675661824 pyconfig.py:559] Config param enable_autocheckpoint: False
I0617 20:11:44.799287 137372675661824 pyconfig.py:559] Config param enable_checkpoint_cloud_logger: False
I0617 20:11:44.799335 137372675661824 pyconfig.py:559] Config param enable_checkpointing: False
I0617 20:11:44.799383 137372675661824 pyconfig.py:559] Config param enable_continuous_checkpointing: False
I0617 20:11:44.799432 137372675661824 pyconfig.py:559] Config param enable_data_shuffling: True
I0617 20:11:44.799479 137372675661824 pyconfig.py:559] Config param enable_diloco: False
I0617 20:11:44.799527 137372675661824 pyconfig.py:559] Config param enable_dp_attention: False
I0617 20:11:44.799574 137372675661824 pyconfig.py:559] Config param enable_dropout: False
I0617 20:11:44.799623 137372675661824 pyconfig.py:559] Config param enable_emergency_checkpoint: False
I0617 20:11:44.799670 137372675661824 pyconfig.py:559] Config param enable_expert_parallel: False
I0617 20:11:44.799718 137372675661824 pyconfig.py:559] Config param enable_gcp_goodput_metrics: True
I0617 20:11:44.799767 137372675661824 pyconfig.py:559] Config param enable_gcp_step_deviation_metrics: True
I0617 20:11:44.799814 137372675661824 pyconfig.py:559] Config param enable_goodput_recording: False
I0617 20:11:44.799861 137372675661824 pyconfig.py:559] Config param enable_jax_profiler: False
I0617 20:11:44.799910 137372675661824 pyconfig.py:559] Config param enable_llm_inference_pool: False
I0617 20:11:44.799957 137372675661824 pyconfig.py:559] Config param enable_mhc_lite: False
I0617 20:11:44.800006 137372675661824 pyconfig.py:559] Config param enable_model_warmup: False
I0617 20:11:44.800067 137372675661824 pyconfig.py:559] Config param enable_multi_tier_checkpointing: False
I0617 20:11:44.800118 137372675661824 pyconfig.py:559] Config param enable_nnx: False
I0617 20:11:44.800165 137372675661824 pyconfig.py:559] Config param enable_orbax_v1: False
I0617 20:11:44.800220 137372675661824 pyconfig.py:559] Config param enable_padding_causal_mask: True
I0617 20:11:44.800268 137372675661824 pyconfig.py:559] Config param enable_pathways_goodput: False
I0617 20:11:44.800316 137372675661824 pyconfig.py:559] Config param enable_prefix_caching: False
I0617 20:11:44.800363 137372675661824 pyconfig.py:559] Config param enable_rampup_batch_size: False
I0617 20:11:44.800411 137372675661824 pyconfig.py:559] Config param enable_single_controller: False
I0617 20:11:44.800458 137372675661824 pyconfig.py:559] Config param enable_single_replica_ckpt_restoring: False
I0617 20:11:44.800507 137372675661824 pyconfig.py:559] Config param enable_tensorboard: True
I0617 20:11:44.800554 137372675661824 pyconfig.py:559] Config param enable_tpu_profiling_options: False
I0617 20:11:44.800601 137372675661824 pyconfig.py:559] Config param enable_tunix_perf_metrics: False
I0617 20:11:44.800649 137372675661824 pyconfig.py:559] Config param encoder_attention_heads_for_audio: 4
I0617 20:11:44.800696 137372675661824 pyconfig.py:559] Config param encoder_ffn_dim_for_audio: 512
I0617 20:11:44.800745 137372675661824 pyconfig.py:559] Config param encoder_layers_for_audio: 2
I0617 20:11:44.800792 137372675661824 pyconfig.py:559] Config param engram: RematLocation.REMAT
I0617 20:11:44.800846 137372675661824 pyconfig.py:559] Config param engram_head_dim: 1280
I0617 20:11:44.800895 137372675661824 pyconfig.py:559] Config param engram_kernel_size: 4
I0617 20:11:44.800943 137372675661824 pyconfig.py:559] Config param engram_layers: []
I0617 20:11:44.800991 137372675661824 pyconfig.py:559] Config param engram_max_ngram_size: 3
I0617 20:11:44.801052 137372675661824 pyconfig.py:559] Config param engram_num_heads: 8
I0617 20:11:44.801101 137372675661824 pyconfig.py:559] Config param engram_seed: 0
I0617 20:11:44.801148 137372675661824 pyconfig.py:559] Config param engram_vocab_bases: []
I0617 20:11:44.801197 137372675661824 pyconfig.py:559] Config param epsilon_high: None
I0617 20:11:44.801253 137372675661824 pyconfig.py:559] Config param eval_batch_size: -1
I0617 20:11:44.801300 137372675661824 pyconfig.py:559] Config param eval_corr_lst: False
I0617 20:11:44.801347 137372675661824 pyconfig.py:559] Config param eval_data_columns: ['text']
I0617 20:11:44.801398 137372675661824 pyconfig.py:559] Config param eval_dataset_name: c4/en:3.1.0
I0617 20:11:44.801446 137372675661824 pyconfig.py:559] Config param eval_image_column: image
I0617 20:11:44.801494 137372675661824 pyconfig.py:559] Config param eval_interval: -1
I0617 20:11:44.801541 137372675661824 pyconfig.py:559] Config param eval_make_lst: False
I0617 20:11:44.801589 137372675661824 pyconfig.py:559] Config param eval_mode: pass
I0617 20:11:44.801636 137372675661824 pyconfig.py:559] Config param eval_per_device_batch_size: 1
I0617 20:11:44.801683 137372675661824 pyconfig.py:559] Config param eval_sampling_strategy: greedy
I0617 20:11:44.801731 137372675661824 pyconfig.py:559] Config param eval_split: validation
I0617 20:11:44.801778 137372675661824 pyconfig.py:559] Config param eval_steps: -1
I0617 20:11:44.801825 137372675661824 pyconfig.py:559] Config param expansion_factor_real_data: -1.0
I0617 20:11:44.801876 137372675661824 pyconfig.py:559] Config param final_logits_soft_cap: None
I0617 20:11:44.801923 137372675661824 pyconfig.py:559] Config param first_num_dense_layers: 0
I0617 20:11:44.801970 137372675661824 pyconfig.py:559] Config param first_num_hash_layers: 0
I0617 20:11:44.802029 137372675661824 pyconfig.py:559] Config param float32_gate_logits: False
I0617 20:11:44.802080 137372675661824 pyconfig.py:559] Config param float32_logits: False
I0617 20:11:44.802129 137372675661824 pyconfig.py:559] Config param float32_qk_product: False
I0617 20:11:44.802178 137372675661824 pyconfig.py:559] Config param float32_weight_sum: True
I0617 20:11:44.802234 137372675661824 pyconfig.py:559] Config param force_q_layout: False
I0617 20:11:44.802283 137372675661824 pyconfig.py:559] Config param force_unroll: False
I0617 20:11:44.802331 137372675661824 pyconfig.py:559] Config param formatting_func_kwargs: {}
I0617 20:11:44.802381 137372675661824 pyconfig.py:559] Config param formatting_func_path: 
I0617 20:11:44.802428 137372675661824 pyconfig.py:559] Config param freeze_audio_encoder_params: True
I0617 20:11:44.802475 137372675661824 pyconfig.py:559] Config param freeze_vision_encoder_params: True
I0617 20:11:44.802522 137372675661824 pyconfig.py:559] Config param fuse_expert_scales: False
I0617 20:11:44.802570 137372675661824 pyconfig.py:559] Config param fused_mlp: False
I0617 20:11:44.802617 137372675661824 pyconfig.py:559] Config param fused_qkv: False
I0617 20:11:44.802665 137372675661824 pyconfig.py:559] Config param gcs_debug_path: 
I0617 20:11:44.802714 137372675661824 pyconfig.py:559] Config param gcs_metrics: False
I0617 20:11:44.802762 137372675661824 pyconfig.py:559] Config param gdn_chunk_size: 64
I0617 20:11:44.802810 137372675661824 pyconfig.py:559] Config param gdn_conv_kernel_dim: 4
I0617 20:11:44.802857 137372675661824 pyconfig.py:559] Config param gdn_key_head_dim: 128
I0617 20:11:44.802905 137372675661824 pyconfig.py:559] Config param gdn_num_key_heads: 16
I0617 20:11:44.802952 137372675661824 pyconfig.py:559] Config param gdn_num_value_heads: 32
I0617 20:11:44.802999 137372675661824 pyconfig.py:559] Config param gdn_value_head_dim: 128
I0617 20:11:44.803061 137372675661824 pyconfig.py:559] Config param generate_padding_batch_eval: False
I0617 20:11:44.803113 137372675661824 pyconfig.py:559] Config param generate_padding_batch_train: False
I0617 20:11:44.803162 137372675661824 pyconfig.py:559] Config param generate_slice: v5e-16
I0617 20:11:44.803216 137372675661824 pyconfig.py:559] Config param generation_configs: {}
I0617 20:11:44.803266 137372675661824 pyconfig.py:559] Config param global_batch_size_to_eval_on: 1
I0617 20:11:44.803311 137372675661824 pyconfig.py:559] Config param global_batch_size_to_load: 1
I0617 20:11:44.803359 137372675661824 pyconfig.py:559] Config param global_batch_size_to_load_eval: 1
I0617 20:11:44.803407 137372675661824 pyconfig.py:559] Config param global_batch_size_to_load_increment: None
I0617 20:11:44.803456 137372675661824 pyconfig.py:559] Config param global_batch_size_to_load_start: None
I0617 20:11:44.803503 137372675661824 pyconfig.py:559] Config param global_batch_size_to_train_on: 1
I0617 20:11:44.803551 137372675661824 pyconfig.py:559] Config param global_head_dim: 0
I0617 20:11:44.803600 137372675661824 pyconfig.py:559] Config param global_num_kv_heads: 0
I0617 20:11:44.803649 137372675661824 pyconfig.py:559] Config param global_parameter_scale: 1
I0617 20:11:44.803698 137372675661824 pyconfig.py:559] Config param global_rampup_samples: 500
I0617 20:11:44.803747 137372675661824 pyconfig.py:559] Config param global_rope_max_timescale: -1
I0617 20:11:44.803795 137372675661824 pyconfig.py:559] Config param global_rope_proportion: 0.25
I0617 20:11:44.803847 137372675661824 pyconfig.py:559] Config param goodput_upload_interval_seconds: 30
I0617 20:11:44.803895 137372675661824 pyconfig.py:559] Config param grad_dtype: float32
I0617 20:11:44.804077 137372675661824 pyconfig.py:559] Config param gradient_accumulation_steps: 1
I0617 20:11:44.804147 137372675661824 pyconfig.py:559] Config param gradient_clipping_threshold: 1.0
I0617 20:11:44.804208 137372675661824 pyconfig.py:559] Config param grain_data_source_max_workers: 16
I0617 20:11:44.804258 137372675661824 pyconfig.py:559] Config param grain_eval_files: 
I0617 20:11:44.804307 137372675661824 pyconfig.py:559] Config param grain_file_type: arrayrecord
I0617 20:11:44.804355 137372675661824 pyconfig.py:559] Config param grain_num_threads: 16
I0617 20:11:44.804403 137372675661824 pyconfig.py:559] Config param grain_num_threads_eval: 16
I0617 20:11:44.804450 137372675661824 pyconfig.py:559] Config param grain_packing_type: first_fit
I0617 20:11:44.804498 137372675661824 pyconfig.py:559] Config param grain_per_worker_buffer_size: 1
I0617 20:11:44.804546 137372675661824 pyconfig.py:559] Config param grain_per_worker_buffer_size_eval: 1
I0617 20:11:44.804593 137372675661824 pyconfig.py:559] Config param grain_prefetch_buffer_size: 500
I0617 20:11:44.804641 137372675661824 pyconfig.py:559] Config param grain_prefetch_buffer_size_eval: 500
I0617 20:11:44.804689 137372675661824 pyconfig.py:559] Config param grain_ram_budget_mb: 1024
I0617 20:11:44.804737 137372675661824 pyconfig.py:559] Config param grain_shuffle_buffer_size: 100
I0617 20:11:44.804785 137372675661824 pyconfig.py:559] Config param grain_train_files: 
I0617 20:11:44.804832 137372675661824 pyconfig.py:559] Config param grain_train_mixture_config_path: 
I0617 20:11:44.804880 137372675661824 pyconfig.py:559] Config param grain_use_elastic_iterator: False
I0617 20:11:44.804927 137372675661824 pyconfig.py:559] Config param grain_worker_count: 1
I0617 20:11:44.804975 137372675661824 pyconfig.py:559] Config param grain_worker_count_eval: 1
I0617 20:11:44.805033 137372675661824 pyconfig.py:559] Config param grpo_beta: 0.08
