/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733316.835621    9216 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:55:21.294384 139516849950720 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:55:21.335661    9216 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:55:21.335696    9216 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:55:21.335707    9216 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:55:22.618687    9216 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:55:22.619209    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.619223    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:55:22.623732    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.623746    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:55:22.625747 139516849950720 pyconfig.py:559] Config param attention_output_dim: -1
I0617 21:55:22.625784 139516849950720 pyconfig.py:559] Config param attention_sink: False
I0617 21:55:22.625820 139516849950720 pyconfig.py:559] Config param attention_type: global
I0617 21:55:22.625854 139516849950720 pyconfig.py:559] Config param attn_logits_soft_cap: None
I0617 21:55:22.625889 139516849950720 pyconfig.py:559] Config param attn_module_name: None
I0617 21:55:22.625922 139516849950720 pyconfig.py:559] Config param audio_path: 
I0617 21:55:22.625954 139516849950720 pyconfig.py:559] Config param audio_placeholder: <|audio|>
I0617 21:55:22.626000 139516849950720 pyconfig.py:559] Config param autoregressive_decode_assert: 
I0617 21:55:22.626038 139516849950720 pyconfig.py:559] Config param base_config: None
I0617 21:55:22.626073 139516849950720 pyconfig.py:559] Config param base_emb_dim: 1024
I0617 21:55:22.626107 139516849950720 pyconfig.py:559] Config param base_mlp_dim: 3072
I0617 21:55:22.626140 139516849950720 pyconfig.py:559] Config param base_moe_mlp_dim: -1
I0617 21:55:22.626173 139516849950720 pyconfig.py:559] Config param base_num_decoder_layers: 28
I0617 21:55:22.626205 139516849950720 pyconfig.py:559] Config param base_num_kv_heads: 8
I0617 21:55:22.626239 139516849950720 pyconfig.py:559] Config param base_num_query_heads: 16
I0617 21:55:22.626273 139516849950720 pyconfig.py:559] Config param base_output_directory: /tmp/maxtext_outputs
I0617 21:55:22.626307 139516849950720 pyconfig.py:559] Config param batch_size: 1
I0617 21:55:22.626340 139516849950720 pyconfig.py:559] Config param batch_split_factor: 1
I0617 21:55:22.626373 139516849950720 pyconfig.py:559] Config param beta_fast: 32
I0617 21:55:22.626406 139516849950720 pyconfig.py:559] Config param beta_slow: 1
I0617 21:55:22.626444 139516849950720 pyconfig.py:559] Config param bwd_quantization_calibration_method: absmax
I0617 21:55:22.626478 139516849950720 pyconfig.py:559] Config param capacity_factor: -1.0
I0617 21:55:22.626513 139516849950720 pyconfig.py:559] Config param cast_logits_to_fp32: True
I0617 21:55:22.626547 139516849950720 pyconfig.py:559] Config param chat_template: 
I0617 21:55:22.626580 139516849950720 pyconfig.py:559] Config param chat_template_path: 
I0617 21:55:22.626613 139516849950720 pyconfig.py:559] Config param check_vma: False
I0617 21:55:22.626645 139516849950720 pyconfig.py:559] Config param checkpoint_conversion_fn: None
I0617 21:55:22.626677 139516849950720 pyconfig.py:559] Config param checkpoint_dir: /tmp/maxtext_outputs/qwen1b_tpu/checkpoints/
I0617 21:55:22.626712 139516849950720 pyconfig.py:559] Config param checkpoint_is_quantized: False
I0617 21:55:22.626744 139516849950720 pyconfig.py:559] Config param checkpoint_period: 10000
I0617 21:55:22.626779 139516849950720 pyconfig.py:559] Config param checkpoint_storage_concurrent_gb: 96
I0617 21:55:22.626813 139516849950720 pyconfig.py:559] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0617 21:55:22.626847 139516849950720 pyconfig.py:559] Config param checkpoint_storage_use_ocdbt: True
I0617 21:55:22.626879 139516849950720 pyconfig.py:559] Config param checkpoint_storage_use_zarr3: True
I0617 21:55:22.626912 139516849950720 pyconfig.py:559] Config param checkpoint_todelete_full_path: None
I0617 21:55:22.626945 139516849950720 pyconfig.py:559] Config param checkpoint_todelete_subdir: None
I0617 21:55:22.626987 139516849950720 pyconfig.py:559] Config param chips_per_vm: 4
I0617 21:55:22.627024 139516849950720 pyconfig.py:559] Config param chunk_attn_window_size: 0
I0617 21:55:22.627066 139516849950720 pyconfig.py:559] Config param colocated_python_checkpointing: False
I0617 21:55:22.627100 139516849950720 pyconfig.py:559] Config param colocated_python_data_input: False
I0617 21:55:22.627133 139516849950720 pyconfig.py:559] Config param compile_topology: 
I0617 21:55:22.627166 139516849950720 pyconfig.py:559] Config param compile_topology_num_slices: -1
I0617 21:55:22.627198 139516849950720 pyconfig.py:559] Config param compile_xla_flags: 
I0617 21:55:22.627234 139516849950720 pyconfig.py:559] Config param compiled_trainstep_file: 
I0617 21:55:22.627267 139516849950720 pyconfig.py:559] Config param compress_ratios: []
I0617 21:55:22.627300 139516849950720 pyconfig.py:559] Config param compressed_rope_max_timescale: 160000
I0617 21:55:22.627332 139516849950720 pyconfig.py:559] Config param compute_axis_order: 0,1,2,3
I0617 21:55:22.627364 139516849950720 pyconfig.py:559] Config param constant_bound_config: []
I0617 21:55:22.627397 139516849950720 pyconfig.py:559] Config param context: RematLocation.REMAT
I0617 21:55:22.627430 139516849950720 pyconfig.py:559] Config param context_parallel_load_balance: True
I0617 21:55:22.627469 139516849950720 pyconfig.py:559] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0617 21:55:22.627506 139516849950720 pyconfig.py:559] Config param context_parallel_size: 1
I0617 21:55:22.627538 139516849950720 pyconfig.py:559] Config param context_parallel_strategy: all_gather
I0617 21:55:22.627569 139516849950720 pyconfig.py:559] Config param context_sharding: context
I0617 21:55:22.627601 139516849950720 pyconfig.py:559] Config param conv_chunksize_for_audio: 500
I0617 21:55:22.627635 139516849950720 pyconfig.py:559] Config param conv_stride_for_vit: 14
I0617 21:55:22.627669 139516849950720 pyconfig.py:559] Config param convert_checkpoint_if_possible: False
I0617 21:55:22.627702 139516849950720 pyconfig.py:559] Config param cost_estimate_flops_bwd: -1
I0617 21:55:22.627736 139516849950720 pyconfig.py:559] Config param cost_estimate_flops_fwd: -1
I0617 21:55:22.627768 139516849950720 pyconfig.py:559] Config param custom_mesh: 
I0617 21:55:22.627799 139516849950720 pyconfig.py:559] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0617 21:55:22.627833 139516849950720 pyconfig.py:559] Config param d_model_for_audio: 256
I0617 21:55:22.627866 139516849950720 pyconfig.py:559] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0617 21:55:22.627906 139516849950720 pyconfig.py:559] Config param data_shuffle_seed: 0
I0617 21:55:22.627940 139516849950720 pyconfig.py:559] Config param dataset_name: c4/en:3.1.0
I0617 21:55:22.627973 139516849950720 pyconfig.py:559] Config param dataset_path: 
I0617 21:55:22.628023 139516849950720 pyconfig.py:559] Config param dataset_processor_path: 
I0617 21:55:22.628058 139516849950720 pyconfig.py:559] Config param dataset_type: DatasetType.SYNTHETIC
I0617 21:55:22.628094 139516849950720 pyconfig.py:559] Config param dcn_autoregressive_parallelism: 1
I0617 21:55:22.628127 139516849950720 pyconfig.py:559] Config param dcn_context_autoregressive_parallelism: 1
I0617 21:55:22.628159 139516849950720 pyconfig.py:559] Config param dcn_context_parallelism: 1
I0617 21:55:22.628193 139516849950720 pyconfig.py:559] Config param dcn_data_parallelism: -1
I0617 21:55:22.628232 139516849950720 pyconfig.py:559] Config param dcn_diloco_parallelism: 1
I0617 21:55:22.628264 139516849950720 pyconfig.py:559] Config param dcn_expert_parallelism: 1
I0617 21:55:22.628296 139516849950720 pyconfig.py:559] Config param dcn_fsdp_parallelism: 1
I0617 21:55:22.628328 139516849950720 pyconfig.py:559] Config param dcn_fsdp_transpose_parallelism: 1
I0617 21:55:22.628361 139516849950720 pyconfig.py:559] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 21:55:22.628394 139516849950720 pyconfig.py:559] Config param dcn_pipeline_parallelism: 1
I0617 21:55:22.628427 139516849950720 pyconfig.py:559] Config param dcn_sequence_parallelism: 1
I0617 21:55:22.628465 139516849950720 pyconfig.py:559] Config param dcn_tensor_parallelism: 1
I0617 21:55:22.628498 139516849950720 pyconfig.py:559] Config param dcn_tensor_sequence_parallelism: 1
I0617 21:55:22.628530 139516849950720 pyconfig.py:559] Config param dcn_tensor_transpose_parallelism: 1
I0617 21:55:22.628562 139516849950720 pyconfig.py:559] Config param debug: {'rl': False}
I0617 21:55:22.628598 139516849950720 pyconfig.py:559] Config param debug_converter: False
I0617 21:55:22.628631 139516849950720 pyconfig.py:559] Config param debug_sharding: False
I0617 21:55:22.628662 139516849950720 pyconfig.py:559] Config param decode_sampling_nucleus_p: -1
I0617 21:55:22.628693 139516849950720 pyconfig.py:559] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0617 21:55:22.628731 139516849950720 pyconfig.py:559] Config param decode_sampling_temperature: 1.0
I0617 21:55:22.628764 139516849950720 pyconfig.py:559] Config param decode_sampling_top_k: 0
I0617 21:55:22.628796 139516849950720 pyconfig.py:559] Config param decoder_block: DecoderBlockType.QWEN3
I0617 21:55:22.628829 139516849950720 pyconfig.py:559] Config param decoder_layer_input: RematLocation.DEVICE
I0617 21:55:22.628862 139516849950720 pyconfig.py:559] Config param deepstack_visual_indexes_for_vit: []
I0617 21:55:22.628895 139516849950720 pyconfig.py:559] Config param degenerate_group_masking: True
I0617 21:55:22.628927 139516849950720 pyconfig.py:559] Config param dense_init_scale: 1.0
I0617 21:55:22.628960 139516849950720 pyconfig.py:559] Config param diloco_outer_lr: 0.3
I0617 21:55:22.629045 139516849950720 pyconfig.py:559] Config param diloco_outer_momentum: 0.9
I0617 21:55:22.629086 139516849950720 pyconfig.py:559] Config param diloco_sync_period: 36
I0617 21:55:22.629121 139516849950720 pyconfig.py:559] Config param distill_alpha: 0.5
I0617 21:55:22.629156 139516849950720 pyconfig.py:559] Config param distill_alpha_end: None
I0617 21:55:22.629189 139516849950720 pyconfig.py:559] Config param distill_alpha_schedule: constant
I0617 21:55:22.629222 139516849950720 pyconfig.py:559] Config param distill_beta: 0.0
I0617 21:55:22.629254 139516849950720 pyconfig.py:559] Config param distill_beta_end: None
I0617 21:55:22.629287 139516849950720 pyconfig.py:559] Config param distill_beta_schedule: constant
I0617 21:55:22.629318 139516849950720 pyconfig.py:559] Config param distill_feature_loss_type: cosine
I0617 21:55:22.629349 139516849950720 pyconfig.py:559] Config param distill_layer_indices: None
I0617 21:55:22.629381 139516849950720 pyconfig.py:559] Config param distill_student_weights_share_map: {}
I0617 21:55:22.629415 139516849950720 pyconfig.py:559] Config param distill_temperature: 1.0
I0617 21:55:22.629454 139516849950720 pyconfig.py:559] Config param distill_temperature_end: None
I0617 21:55:22.629487 139516849950720 pyconfig.py:559] Config param distill_temperature_schedule: constant
I0617 21:55:22.629520 139516849950720 pyconfig.py:559] Config param distill_weights_copy_map: {}
I0617 21:55:22.629552 139516849950720 pyconfig.py:559] Config param downsample_hidden_size_for_audio: 256
I0617 21:55:22.629584 139516849950720 pyconfig.py:559] Config param dpo: {'algo': 'dpo', 'dpo_beta': 0.1, 'orpo_lambda': 0.1, 'dpo_label_smoothing': 0.0, 'max_prompt_length': None}
I0617 21:55:22.629620 139516849950720 pyconfig.py:559] Config param dq_reduction_steps: 0
I0617 21:55:22.629652 139516849950720 pyconfig.py:559] Config param dropout_rate: 0.0
I0617 21:55:22.629684 139516849950720 pyconfig.py:559] Config param dtype: bfloat16
I0617 21:55:22.629736 139516849950720 pyconfig.py:559] Config param dtype_mm: float32
I0617 21:55:22.629771 139516849950720 pyconfig.py:559] Config param dump_hlo: False
I0617 21:55:22.629804 139516849950720 pyconfig.py:559] Config param dump_hlo_delete_local_after: True
I0617 21:55:22.629837 139516849950720 pyconfig.py:559] Config param dump_hlo_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/xla_dump
I0617 21:55:22.629868 139516849950720 pyconfig.py:559] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0617 21:55:22.629901 139516849950720 pyconfig.py:559] Config param dump_hlo_local_module_name: jit_train_step
I0617 21:55:22.629933 139516849950720 pyconfig.py:559] Config param dump_hlo_module_name: jit_train_step
I0617 21:55:22.629965 139516849950720 pyconfig.py:559] Config param dump_hlo_upload_all: False
I0617 21:55:22.630013 139516849950720 pyconfig.py:559] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0617 21:55:22.630052 139516849950720 pyconfig.py:559] Config param dump_jaxpr: False
I0617 21:55:22.630086 139516849950720 pyconfig.py:559] Config param dump_jaxpr_delete_local_after: True
I0617 21:55:22.630119 139516849950720 pyconfig.py:559] Config param dump_jaxpr_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/jaxpr_dump
I0617 21:55:22.630151 139516849950720 pyconfig.py:559] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0617 21:55:22.630183 139516849950720 pyconfig.py:559] Config param dump_step: -1
I0617 21:55:22.630215 139516849950720 pyconfig.py:559] Config param elastic_enabled: False
I0617 21:55:22.630246 139516849950720 pyconfig.py:559] Config param elastic_max_retries: 10
I0617 21:55:22.630278 139516849950720 pyconfig.py:559] Config param elastic_min_slice_count: -1
I0617 21:55:22.630311 139516849950720 pyconfig.py:559] Config param elastic_timeout_seconds: 300
I0617 21:55:22.630343 139516849950720 pyconfig.py:559] Config param emb_dim: 1024
I0617 21:55:22.630374 139516849950720 pyconfig.py:559] Config param enable_autocheckpoint: False
I0617 21:55:22.630406 139516849950720 pyconfig.py:559] Config param enable_checkpoint_cloud_logger: False
I0617 21:55:22.630436 139516849950720 pyconfig.py:559] Config param enable_checkpointing: False
I0617 21:55:22.630475 139516849950720 pyconfig.py:559] Config param enable_continuous_checkpointing: False
I0617 21:55:22.630507 139516849950720 pyconfig.py:559] Config param enable_data_shuffling: True
I0617 21:55:22.630538 139516849950720 pyconfig.py:559] Config param enable_diloco: False
I0617 21:55:22.630571 139516849950720 pyconfig.py:559] Config param enable_dp_attention: False
I0617 21:55:22.630603 139516849950720 pyconfig.py:559] Config param enable_dropout: False
I0617 21:55:22.630634 139516849950720 pyconfig.py:559] Config param enable_emergency_checkpoint: False
I0617 21:55:22.630665 139516849950720 pyconfig.py:559] Config param enable_expert_parallel: False
I0617 21:55:22.630697 139516849950720 pyconfig.py:559] Config param enable_gcp_goodput_metrics: True
I0617 21:55:22.630730 139516849950720 pyconfig.py:559] Config param enable_gcp_step_deviation_metrics: True
I0617 21:55:22.630762 139516849950720 pyconfig.py:559] Config param enable_goodput_recording: False
I0617 21:55:22.630793 139516849950720 pyconfig.py:559] Config param enable_jax_profiler: False
I0617 21:55:22.630825 139516849950720 pyconfig.py:559] Config param enable_llm_inference_pool: False
I0617 21:55:22.630856 139516849950720 pyconfig.py:559] Config param enable_mhc_lite: False
I0617 21:55:22.630887 139516849950720 pyconfig.py:559] Config param enable_model_warmup: False
I0617 21:55:22.630918 139516849950720 pyconfig.py:559] Config param enable_multi_tier_checkpointing: False
I0617 21:55:22.630949 139516849950720 pyconfig.py:559] Config param enable_nnx: False
I0617 21:55:22.630990 139516849950720 pyconfig.py:559] Config param enable_orbax_v1: False
I0617 21:55:22.631027 139516849950720 pyconfig.py:559] Config param enable_padding_causal_mask: True
I0617 21:55:22.631061 139516849950720 pyconfig.py:559] Config param enable_pathways_goodput: False
I0617 21:55:22.631093 139516849950720 pyconfig.py:559] Config param enable_prefix_caching: False
I0617 21:55:22.631125 139516849950720 pyconfig.py:559] Config param enable_rampup_batch_size: False
I0617 21:55:22.631157 139516849950720 pyconfig.py:559] Config param enable_single_controller: False
I0617 21:55:22.631188 139516849950720 pyconfig.py:559] Config param enable_single_replica_ckpt_restoring: False
I0617 21:55:22.631220 139516849950720 pyconfig.py:559] Config param enable_tensorboard: True
I0617 21:55:22.631253 139516849950720 pyconfig.py:559] Config param enable_tpu_profiling_options: False
I0617 21:55:22.631285 139516849950720 pyconfig.py:559] Config param enable_tunix_perf_metrics: False
I0617 21:55:22.631317 139516849950720 pyconfig.py:559] Config param encoder_attention_heads_for_audio: 4
I0617 21:55:22.631350 139516849950720 pyconfig.py:559] Config param encoder_ffn_dim_for_audio: 512
I0617 21:55:22.631385 139516849950720 pyconfig.py:559] Config param encoder_layers_for_audio: 2
I0617 21:55:22.631417 139516849950720 pyconfig.py:559] Config param engram: RematLocation.REMAT
I0617 21:55:22.631463 139516849950720 pyconfig.py:559] Config param engram_head_dim: 1280
I0617 21:55:22.631498 139516849950720 pyconfig.py:559] Config param engram_kernel_size: 4
I0617 21:55:22.631530 139516849950720 pyconfig.py:559] Config param engram_layers: []
I0617 21:55:22.631562 139516849950720 pyconfig.py:559] Config param engram_max_ngram_size: 3
I0617 21:55:22.631593 139516849950720 pyconfig.py:559] Config param engram_num_heads: 8
I0617 21:55:22.631625 139516849950720 pyconfig.py:559] Config param engram_seed: 0
I0617 21:55:22.631657 139516849950720 pyconfig.py:559] Config param engram_vocab_bases: []
I0617 21:55:22.631688 139516849950720 pyconfig.py:559] Config param epsilon_high: None
I0617 21:55:22.631721 139516849950720 pyconfig.py:559] Config param eval_batch_size: -1
I0617 21:55:22.631753 139516849950720 pyconfig.py:559] Config param eval_corr_lst: False
I0617 21:55:22.631784 139516849950720 pyconfig.py:559] Config param eval_data_columns: ['text']
I0617 21:55:22.631817 139516849950720 pyconfig.py:559] Config param eval_dataset_name: c4/en:3.1.0
I0617 21:55:22.631848 139516849950720 pyconfig.py:559] Config param eval_image_column: image
I0617 21:55:22.631880 139516849950720 pyconfig.py:559] Config param eval_interval: -1
I0617 21:55:22.631912 139516849950720 pyconfig.py:559] Config param eval_make_lst: False
I0617 21:55:22.631944 139516849950720 pyconfig.py:559] Config param eval_mode: pass
I0617 21:55:22.631975 139516849950720 pyconfig.py:559] Config param eval_per_device_batch_size: 16
I0617 21:55:22.632017 139516849950720 pyconfig.py:559] Config param eval_sampling_strategy: greedy
I0617 21:55:22.632051 139516849950720 pyconfig.py:559] Config param eval_split: validation
I0617 21:55:22.632085 139516849950720 pyconfig.py:559] Config param eval_steps: -1
I0617 21:55:22.632117 139516849950720 pyconfig.py:559] Config param expansion_factor_real_data: -1.0
I0617 21:55:22.632149 139516849950720 pyconfig.py:559] Config param final_logits_soft_cap: None
I0617 21:55:22.632182 139516849950720 pyconfig.py:559] Config param first_num_dense_layers: 0
I0617 21:55:22.632215 139516849950720 pyconfig.py:559] Config param first_num_hash_layers: 0
I0617 21:55:22.632246 139516849950720 pyconfig.py:559] Config param float32_gate_logits: False
I0617 21:55:22.632279 139516849950720 pyconfig.py:559] Config param float32_logits: False
I0617 21:55:22.632311 139516849950720 pyconfig.py:559] Config param float32_qk_product: False
I0617 21:55:22.632342 139516849950720 pyconfig.py:559] Config param float32_weight_sum: True
I0617 21:55:22.632373 139516849950720 pyconfig.py:559] Config param force_q_layout: False
I0617 21:55:22.632404 139516849950720 pyconfig.py:559] Config param force_unroll: False
I0617 21:55:22.632436 139516849950720 pyconfig.py:559] Config param formatting_func_kwargs: {}
I0617 21:55:22.632478 139516849950720 pyconfig.py:559] Config param formatting_func_path: 
I0617 21:55:22.632511 139516849950720 pyconfig.py:559] Config param freeze_audio_encoder_params: True
I0617 21:55:22.632543 139516849950720 pyconfig.py:559] Config param freeze_vision_encoder_params: True
I0617 21:55:22.632575 139516849950720 pyconfig.py:559] Config param fuse_expert_scales: False
I0617 21:55:22.632608 139516849950720 pyconfig.py:559] Config param fused_mlp: False
I0617 21:55:22.632640 139516849950720 pyconfig.py:559] Config param fused_qkv: False
I0617 21:55:22.632673 139516849950720 pyconfig.py:559] Config param gcs_debug_path: 
I0617 21:55:22.632706 139516849950720 pyconfig.py:559] Config param gcs_metrics: False
I0617 21:55:22.632738 139516849950720 pyconfig.py:559] Config param gdn_chunk_size: 64
I0617 21:55:22.632770 139516849950720 pyconfig.py:559] Config param gdn_conv_kernel_dim: 4
I0617 21:55:22.632801 139516849950720 pyconfig.py:559] Config param gdn_key_head_dim: 128
I0617 21:55:22.632832 139516849950720 pyconfig.py:559] Config param gdn_num_key_heads: 16
I0617 21:55:22.632866 139516849950720 pyconfig.py:559] Config param gdn_num_value_heads: 32
I0617 21:55:22.632898 139516849950720 pyconfig.py:559] Config param gdn_value_head_dim: 128
I0617 21:55:22.632929 139516849950720 pyconfig.py:559] Config param generate_padding_batch_eval: False
I0617 21:55:22.632961 139516849950720 pyconfig.py:559] Config param generate_padding_batch_train: False
I0617 21:55:22.633020 139516849950720 pyconfig.py:559] Config param generate_slice: v5e-16
I0617 21:55:22.633059 139516849950720 pyconfig.py:559] Config param generation_configs: {}
I0617 21:55:22.633093 139516849950720 pyconfig.py:559] Config param global_batch_size_to_eval_on: 16
I0617 21:55:22.633126 139516849950720 pyconfig.py:559] Config param global_batch_size_to_load: 16
I0617 21:55:22.633158 139516849950720 pyconfig.py:559] Config param global_batch_size_to_load_eval: 16
I0617 21:55:22.633190 139516849950720 pyconfig.py:559] Config param global_batch_size_to_load_increment: None
I0617 21:55:22.633223 139516849950720 pyconfig.py:559] Config param global_batch_size_to_load_start: None
I0617 21:55:22.633255 139516849950720 pyconfig.py:559] Config param global_batch_size_to_train_on: 16
I0617 21:55:22.633289 139516849950720 pyconfig.py:559] Config param global_head_dim: 0
I0617 21:55:22.633321 139516849950720 pyconfig.py:559] Config param global_num_kv_heads: 0
I0617 21:55:22.633353 139516849950720 pyconfig.py:559] Config param global_parameter_scale: 1
I0617 21:55:22.633386 139516849950720 pyconfig.py:559] Config param global_rampup_samples: 500
I0617 21:55:22.633418 139516849950720 pyconfig.py:559] Config param global_rope_max_timescale: -1
I0617 21:55:22.633461 139516849950720 pyconfig.py:559] Config param global_rope_proportion: 0.25
I0617 21:55:22.633496 139516849950720 pyconfig.py:559] Config param goodput_upload_interval_seconds: 30
I0617 21:55:22.633529 139516849950720 pyconfig.py:559] Config param grad_dtype: float32
I0617 21:55:22.633594 139516849950720 pyconfig.py:559] Config param gradient_accumulation_steps: 1
I0617 21:55:22.633632 139516849950720 pyconfig.py:559] Config param gradient_clipping_threshold: 1.0
I0617 21:55:22.633669 139516849950720 pyconfig.py:559] Config param grain_data_source_max_workers: 16
I0617 21:55:22.633705 139516849950720 pyconfig.py:559] Config param grain_eval_files: 
I0617 21:55:22.633739 139516849950720 pyconfig.py:559] Config param grain_file_type: arrayrecord
