/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733617.111964   11302 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 22:00:21.595878 139981062676480 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 22:00:21.637915   11302 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 22:00:21.637948   11302 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 22:00:21.637960   11302 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 22:00:22.896717   11302 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 22:00:22.897224   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.897239   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 22:00:22.901853   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.901868   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 22:00:22.903737 139981062676480 pyconfig.py:559] Config param base_num_decoder_layers: 28
I0617 22:00:22.903758 139981062676480 pyconfig.py:559] Config param base_num_kv_heads: 8
I0617 22:00:22.903779 139981062676480 pyconfig.py:559] Config param base_num_query_heads: 16
I0617 22:00:22.903801 139981062676480 pyconfig.py:559] Config param base_output_directory: /tmp/maxtext_outputs
I0617 22:00:22.903821 139981062676480 pyconfig.py:559] Config param batch_size: 1
I0617 22:00:22.903841 139981062676480 pyconfig.py:559] Config param batch_split_factor: 1
I0617 22:00:22.903862 139981062676480 pyconfig.py:559] Config param beta_fast: 32
I0617 22:00:22.903882 139981062676480 pyconfig.py:559] Config param beta_slow: 1
I0617 22:00:22.903903 139981062676480 pyconfig.py:559] Config param bwd_quantization_calibration_method: absmax
I0617 22:00:22.903923 139981062676480 pyconfig.py:559] Config param capacity_factor: -1.0
I0617 22:00:22.903944 139981062676480 pyconfig.py:559] Config param cast_logits_to_fp32: True
I0617 22:00:22.903964 139981062676480 pyconfig.py:559] Config param chat_template: 
I0617 22:00:22.904008 139981062676480 pyconfig.py:559] Config param chat_template_path: 
I0617 22:00:22.904035 139981062676480 pyconfig.py:559] Config param check_vma: False
I0617 22:00:22.904058 139981062676480 pyconfig.py:559] Config param checkpoint_conversion_fn: None
I0617 22:00:22.904079 139981062676480 pyconfig.py:559] Config param checkpoint_dir: /tmp/maxtext_outputs/qwen1b_tpu/checkpoints/
I0617 22:00:22.904101 139981062676480 pyconfig.py:559] Config param checkpoint_is_quantized: False
I0617 22:00:22.904122 139981062676480 pyconfig.py:559] Config param checkpoint_period: 10000
I0617 22:00:22.904143 139981062676480 pyconfig.py:559] Config param checkpoint_storage_concurrent_gb: 96
I0617 22:00:22.904164 139981062676480 pyconfig.py:559] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0617 22:00:22.904185 139981062676480 pyconfig.py:559] Config param checkpoint_storage_use_ocdbt: True
I0617 22:00:22.904205 139981062676480 pyconfig.py:559] Config param checkpoint_storage_use_zarr3: True
I0617 22:00:22.904225 139981062676480 pyconfig.py:559] Config param checkpoint_todelete_full_path: None
I0617 22:00:22.904246 139981062676480 pyconfig.py:559] Config param checkpoint_todelete_subdir: None
I0617 22:00:22.904267 139981062676480 pyconfig.py:559] Config param chips_per_vm: 4
I0617 22:00:22.904287 139981062676480 pyconfig.py:559] Config param chunk_attn_window_size: 0
I0617 22:00:22.904307 139981062676480 pyconfig.py:559] Config param colocated_python_checkpointing: False
I0617 22:00:22.904327 139981062676480 pyconfig.py:559] Config param colocated_python_data_input: False
I0617 22:00:22.904357 139981062676480 pyconfig.py:559] Config param compile_topology: 
I0617 22:00:22.904379 139981062676480 pyconfig.py:559] Config param compile_topology_num_slices: -1
I0617 22:00:22.904401 139981062676480 pyconfig.py:559] Config param compile_xla_flags: 
I0617 22:00:22.904426 139981062676480 pyconfig.py:559] Config param compiled_trainstep_file: 
I0617 22:00:22.904455 139981062676480 pyconfig.py:559] Config param compress_ratios: []
I0617 22:00:22.904476 139981062676480 pyconfig.py:559] Config param compressed_rope_max_timescale: 160000
I0617 22:00:22.904493 139981062676480 pyconfig.py:559] Config param compute_axis_order: 0,1,2,3
I0617 22:00:22.904512 139981062676480 pyconfig.py:559] Config param constant_bound_config: []
I0617 22:00:22.904531 139981062676480 pyconfig.py:559] Config param context: RematLocation.REMAT
I0617 22:00:22.904552 139981062676480 pyconfig.py:559] Config param context_parallel_load_balance: True
I0617 22:00:22.904572 139981062676480 pyconfig.py:559] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0617 22:00:22.904604 139981062676480 pyconfig.py:559] Config param context_parallel_size: 1
I0617 22:00:22.904624 139981062676480 pyconfig.py:559] Config param context_parallel_strategy: all_gather
I0617 22:00:22.904643 139981062676480 pyconfig.py:559] Config param context_sharding: context
I0617 22:00:22.904662 139981062676480 pyconfig.py:559] Config param conv_chunksize_for_audio: 500
I0617 22:00:22.904681 139981062676480 pyconfig.py:559] Config param conv_stride_for_vit: 14
I0617 22:00:22.904704 139981062676480 pyconfig.py:559] Config param convert_checkpoint_if_possible: False
I0617 22:00:22.904724 139981062676480 pyconfig.py:559] Config param cost_estimate_flops_bwd: -1
I0617 22:00:22.904744 139981062676480 pyconfig.py:559] Config param cost_estimate_flops_fwd: -1
I0617 22:00:22.904762 139981062676480 pyconfig.py:559] Config param custom_mesh: 
I0617 22:00:22.904781 139981062676480 pyconfig.py:559] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0617 22:00:22.904802 139981062676480 pyconfig.py:559] Config param d_model_for_audio: 256
I0617 22:00:22.904823 139981062676480 pyconfig.py:559] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0617 22:00:22.904848 139981062676480 pyconfig.py:559] Config param data_shuffle_seed: 0
I0617 22:00:22.904870 139981062676480 pyconfig.py:559] Config param dataset_name: c4/en:3.1.0
I0617 22:00:22.904889 139981062676480 pyconfig.py:559] Config param dataset_path: 
I0617 22:00:22.904910 139981062676480 pyconfig.py:559] Config param dataset_processor_path: 
I0617 22:00:22.904928 139981062676480 pyconfig.py:559] Config param dataset_type: DatasetType.SYNTHETIC
I0617 22:00:22.904951 139981062676480 pyconfig.py:559] Config param dcn_autoregressive_parallelism: 1
I0617 22:00:22.904970 139981062676480 pyconfig.py:559] Config param dcn_context_autoregressive_parallelism: 1
I0617 22:00:22.905005 139981062676480 pyconfig.py:559] Config param dcn_context_parallelism: 1
I0617 22:00:22.905027 139981062676480 pyconfig.py:559] Config param dcn_data_parallelism: -1
I0617 22:00:22.905048 139981062676480 pyconfig.py:559] Config param dcn_diloco_parallelism: 1
I0617 22:00:22.905068 139981062676480 pyconfig.py:559] Config param dcn_expert_parallelism: 1
I0617 22:00:22.905088 139981062676480 pyconfig.py:559] Config param dcn_fsdp_parallelism: 1
I0617 22:00:22.905108 139981062676480 pyconfig.py:559] Config param dcn_fsdp_transpose_parallelism: 1
I0617 22:00:22.905128 139981062676480 pyconfig.py:559] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 22:00:22.905149 139981062676480 pyconfig.py:559] Config param dcn_pipeline_parallelism: 1
I0617 22:00:22.905168 139981062676480 pyconfig.py:559] Config param dcn_sequence_parallelism: 1
I0617 22:00:22.905187 139981062676480 pyconfig.py:559] Config param dcn_tensor_parallelism: 1
I0617 22:00:22.905207 139981062676480 pyconfig.py:559] Config param dcn_tensor_sequence_parallelism: 1
I0617 22:00:22.905226 139981062676480 pyconfig.py:559] Config param dcn_tensor_transpose_parallelism: 1
I0617 22:00:22.905244 139981062676480 pyconfig.py:559] Config param debug: {'rl': False}
I0617 22:00:22.905265 139981062676480 pyconfig.py:559] Config param debug_converter: False
I0617 22:00:22.905285 139981062676480 pyconfig.py:559] Config param debug_sharding: False
I0617 22:00:22.905303 139981062676480 pyconfig.py:559] Config param decode_sampling_nucleus_p: -1
I0617 22:00:22.905322 139981062676480 pyconfig.py:559] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0617 22:00:22.905344 139981062676480 pyconfig.py:559] Config param decode_sampling_temperature: 1.0
I0617 22:00:22.905364 139981062676480 pyconfig.py:559] Config param decode_sampling_top_k: 0
I0617 22:00:22.905383 139981062676480 pyconfig.py:559] Config param decoder_block: DecoderBlockType.QWEN3
I0617 22:00:22.905403 139981062676480 pyconfig.py:559] Config param decoder_layer_input: RematLocation.DEVICE
I0617 22:00:22.905423 139981062676480 pyconfig.py:559] Config param deepstack_visual_indexes_for_vit: []
I0617 22:00:22.905446 139981062676480 pyconfig.py:559] Config param degenerate_group_masking: True
I0617 22:00:22.905466 139981062676480 pyconfig.py:559] Config param dense_init_scale: 1.0
I0617 22:00:22.905486 139981062676480 pyconfig.py:559] Config param diloco_outer_lr: 0.3
I0617 22:00:22.905507 139981062676480 pyconfig.py:559] Config param diloco_outer_momentum: 0.9
I0617 22:00:22.905527 139981062676480 pyconfig.py:559] Config param diloco_sync_period: 36
I0617 22:00:22.905549 139981062676480 pyconfig.py:559] Config param distill_alpha: 0.5
I0617 22:00:22.905570 139981062676480 pyconfig.py:559] Config param distill_alpha_end: None
I0617 22:00:22.905589 139981062676480 pyconfig.py:559] Config param distill_alpha_schedule: constant
I0617 22:00:22.905608 139981062676480 pyconfig.py:559] Config param distill_beta: 0.0
I0617 22:00:22.905627 139981062676480 pyconfig.py:559] Config param distill_beta_end: None
I0617 22:00:22.905646 139981062676480 pyconfig.py:559] Config param distill_beta_schedule: constant
I0617 22:00:22.905665 139981062676480 pyconfig.py:559] Config param distill_feature_loss_type: cosine
I0617 22:00:22.905684 139981062676480 pyconfig.py:559] Config param distill_layer_indices: None
I0617 22:00:22.905705 139981062676480 pyconfig.py:559] Config param distill_student_weights_share_map: {}
I0617 22:00:22.905725 139981062676480 pyconfig.py:559] Config param distill_temperature: 1.0
I0617 22:00:22.905744 139981062676480 pyconfig.py:559] Config param distill_temperature_end: None
I0617 22:00:22.905763 139981062676480 pyconfig.py:559] Config param distill_temperature_schedule: constant
I0617 22:00:22.905782 139981062676480 pyconfig.py:559] Config param distill_weights_copy_map: {}
I0617 22:00:22.905801 139981062676480 pyconfig.py:559] Config param downsample_hidden_size_for_audio: 256
I0617 22:00:22.905819 139981062676480 pyconfig.py:559] Config param dpo: {'algo': 'dpo', 'dpo_beta': 0.1, 'orpo_lambda': 0.1, 'dpo_label_smoothing': 0.0, 'max_prompt_length': None}
I0617 22:00:22.905840 139981062676480 pyconfig.py:559] Config param dq_reduction_steps: 0
I0617 22:00:22.905859 139981062676480 pyconfig.py:559] Config param dropout_rate: 0.0
I0617 22:00:22.905879 139981062676480 pyconfig.py:559] Config param dtype: bfloat16
I0617 22:00:22.905915 139981062676480 pyconfig.py:559] Config param dtype_mm: float32
I0617 22:00:22.905937 139981062676480 pyconfig.py:559] Config param dump_hlo: False
I0617 22:00:22.905957 139981062676480 pyconfig.py:559] Config param dump_hlo_delete_local_after: True
I0617 22:00:22.905976 139981062676480 pyconfig.py:559] Config param dump_hlo_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/xla_dump
I0617 22:00:22.906010 139981062676480 pyconfig.py:559] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0617 22:00:22.906031 139981062676480 pyconfig.py:559] Config param dump_hlo_local_module_name: jit_train_step
I0617 22:00:22.906051 139981062676480 pyconfig.py:559] Config param dump_hlo_module_name: jit_train_step
I0617 22:00:22.906069 139981062676480 pyconfig.py:559] Config param dump_hlo_upload_all: False
I0617 22:00:22.906089 139981062676480 pyconfig.py:559] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0617 22:00:22.906108 139981062676480 pyconfig.py:559] Config param dump_jaxpr: False
I0617 22:00:22.906127 139981062676480 pyconfig.py:559] Config param dump_jaxpr_delete_local_after: True
I0617 22:00:22.906146 139981062676480 pyconfig.py:559] Config param dump_jaxpr_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/jaxpr_dump
I0617 22:00:22.906164 139981062676480 pyconfig.py:559] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0617 22:00:22.906183 139981062676480 pyconfig.py:559] Config param dump_step: -1
I0617 22:00:22.906201 139981062676480 pyconfig.py:559] Config param elastic_enabled: False
I0617 22:00:22.906219 139981062676480 pyconfig.py:559] Config param elastic_max_retries: 10
I0617 22:00:22.906237 139981062676480 pyconfig.py:559] Config param elastic_min_slice_count: -1
I0617 22:00:22.906256 139981062676480 pyconfig.py:559] Config param elastic_timeout_seconds: 300
I0617 22:00:22.906274 139981062676480 pyconfig.py:559] Config param emb_dim: 1024
I0617 22:00:22.906292 139981062676480 pyconfig.py:559] Config param enable_autocheckpoint: False
I0617 22:00:22.906321 139981062676480 pyconfig.py:559] Config param enable_checkpoint_cloud_logger: False
I0617 22:00:22.906339 139981062676480 pyconfig.py:559] Config param enable_checkpointing: False
I0617 22:00:22.906357 139981062676480 pyconfig.py:559] Config param enable_continuous_checkpointing: False
I0617 22:00:22.906375 139981062676480 pyconfig.py:559] Config param enable_data_shuffling: True
I0617 22:00:22.906394 139981062676480 pyconfig.py:559] Config param enable_diloco: False
I0617 22:00:22.906412 139981062676480 pyconfig.py:559] Config param enable_dp_attention: False
I0617 22:00:22.906430 139981062676480 pyconfig.py:559] Config param enable_dropout: False
I0617 22:00:22.906452 139981062676480 pyconfig.py:559] Config param enable_emergency_checkpoint: False
I0617 22:00:22.906473 139981062676480 pyconfig.py:559] Config param enable_expert_parallel: False
I0617 22:00:22.906492 139981062676480 pyconfig.py:559] Config param enable_gcp_goodput_metrics: True
I0617 22:00:22.906510 139981062676480 pyconfig.py:559] Config param enable_gcp_step_deviation_metrics: True
I0617 22:00:22.906529 139981062676480 pyconfig.py:559] Config param enable_goodput_recording: False
I0617 22:00:22.906547 139981062676480 pyconfig.py:559] Config param enable_jax_profiler: False
I0617 22:00:22.906565 139981062676480 pyconfig.py:559] Config param enable_llm_inference_pool: False
I0617 22:00:22.906583 139981062676480 pyconfig.py:559] Config param enable_mhc_lite: False
I0617 22:00:22.906601 139981062676480 pyconfig.py:559] Config param enable_model_warmup: False
I0617 22:00:22.906619 139981062676480 pyconfig.py:559] Config param enable_multi_tier_checkpointing: False
I0617 22:00:22.906638 139981062676480 pyconfig.py:559] Config param enable_nnx: False
I0617 22:00:22.906656 139981062676480 pyconfig.py:559] Config param enable_orbax_v1: False
I0617 22:00:22.906675 139981062676480 pyconfig.py:559] Config param enable_padding_causal_mask: True
I0617 22:00:22.906696 139981062676480 pyconfig.py:559] Config param enable_pathways_goodput: False
I0617 22:00:22.906716 139981062676480 pyconfig.py:559] Config param enable_prefix_caching: False
I0617 22:00:22.906735 139981062676480 pyconfig.py:559] Config param enable_rampup_batch_size: False
I0617 22:00:22.906754 139981062676480 pyconfig.py:559] Config param enable_single_controller: False
I0617 22:00:22.906772 139981062676480 pyconfig.py:559] Config param enable_single_replica_ckpt_restoring: False
I0617 22:00:22.906791 139981062676480 pyconfig.py:559] Config param enable_tensorboard: True
I0617 22:00:22.906810 139981062676480 pyconfig.py:559] Config param enable_tpu_profiling_options: False
I0617 22:00:22.906828 139981062676480 pyconfig.py:559] Config param enable_tunix_perf_metrics: False
I0617 22:00:22.906846 139981062676480 pyconfig.py:559] Config param encoder_attention_heads_for_audio: 4
I0617 22:00:22.906865 139981062676480 pyconfig.py:559] Config param encoder_ffn_dim_for_audio: 512
I0617 22:00:22.906883 139981062676480 pyconfig.py:559] Config param encoder_layers_for_audio: 2
I0617 22:00:22.906902 139981062676480 pyconfig.py:559] Config param engram: RematLocation.REMAT
I0617 22:00:22.906922 139981062676480 pyconfig.py:559] Config param engram_head_dim: 1280
I0617 22:00:22.906940 139981062676480 pyconfig.py:559] Config param engram_kernel_size: 4
I0617 22:00:22.906959 139981062676480 pyconfig.py:559] Config param engram_layers: []
I0617 22:00:22.906986 139981062676480 pyconfig.py:559] Config param engram_max_ngram_size: 3
I0617 22:00:22.907011 139981062676480 pyconfig.py:559] Config param engram_num_heads: 8
I0617 22:00:22.907031 139981062676480 pyconfig.py:559] Config param engram_seed: 0
I0617 22:00:22.907051 139981062676480 pyconfig.py:559] Config param engram_vocab_bases: []
I0617 22:00:22.907070 139981062676480 pyconfig.py:559] Config param epsilon_high: None
I0617 22:00:22.907089 139981062676480 pyconfig.py:559] Config param eval_batch_size: -1
I0617 22:00:22.907107 139981062676480 pyconfig.py:559] Config param eval_corr_lst: False
I0617 22:00:22.907125 139981062676480 pyconfig.py:559] Config param eval_data_columns: ['text']
I0617 22:00:22.907145 139981062676480 pyconfig.py:559] Config param eval_dataset_name: c4/en:3.1.0
I0617 22:00:22.907163 139981062676480 pyconfig.py:559] Config param eval_image_column: image
I0617 22:00:22.907182 139981062676480 pyconfig.py:559] Config param eval_interval: -1
I0617 22:00:22.907201 139981062676480 pyconfig.py:559] Config param eval_make_lst: False
I0617 22:00:22.907219 139981062676480 pyconfig.py:559] Config param eval_mode: pass
I0617 22:00:22.907238 139981062676480 pyconfig.py:559] Config param eval_per_device_batch_size: 32
I0617 22:00:22.907256 139981062676480 pyconfig.py:559] Config param eval_sampling_strategy: greedy
I0617 22:00:22.907275 139981062676480 pyconfig.py:559] Config param eval_split: validation
I0617 22:00:22.907294 139981062676480 pyconfig.py:559] Config param eval_steps: -1
I0617 22:00:22.907313 139981062676480 pyconfig.py:559] Config param expansion_factor_real_data: -1.0
I0617 22:00:22.907332 139981062676480 pyconfig.py:559] Config param final_logits_soft_cap: None
I0617 22:00:22.907350 139981062676480 pyconfig.py:559] Config param first_num_dense_layers: 0
I0617 22:00:22.907369 139981062676480 pyconfig.py:559] Config param first_num_hash_layers: 0
I0617 22:00:22.907387 139981062676480 pyconfig.py:559] Config param float32_gate_logits: False
I0617 22:00:22.907405 139981062676480 pyconfig.py:559] Config param float32_logits: False
I0617 22:00:22.907423 139981062676480 pyconfig.py:559] Config param float32_qk_product: False
I0617 22:00:22.907446 139981062676480 pyconfig.py:559] Config param float32_weight_sum: True
I0617 22:00:22.907466 139981062676480 pyconfig.py:559] Config param force_q_layout: False
I0617 22:00:22.907484 139981062676480 pyconfig.py:559] Config param force_unroll: False
I0617 22:00:22.907503 139981062676480 pyconfig.py:559] Config param formatting_func_kwargs: {}
I0617 22:00:22.907522 139981062676480 pyconfig.py:559] Config param formatting_func_path: 
I0617 22:00:22.907541 139981062676480 pyconfig.py:559] Config param freeze_audio_encoder_params: True
I0617 22:00:22.907559 139981062676480 pyconfig.py:559] Config param freeze_vision_encoder_params: True
I0617 22:00:22.907577 139981062676480 pyconfig.py:559] Config param fuse_expert_scales: False
I0617 22:00:22.907595 139981062676480 pyconfig.py:559] Config param fused_mlp: False
I0617 22:00:22.907613 139981062676480 pyconfig.py:559] Config param fused_qkv: False
I0617 22:00:22.907632 139981062676480 pyconfig.py:559] Config param gcs_debug_path: 
I0617 22:00:22.907651 139981062676480 pyconfig.py:559] Config param gcs_metrics: False
I0617 22:00:22.907669 139981062676480 pyconfig.py:559] Config param gdn_chunk_size: 64
I0617 22:00:22.907687 139981062676480 pyconfig.py:559] Config param gdn_conv_kernel_dim: 4
I0617 22:00:22.907707 139981062676480 pyconfig.py:559] Config param gdn_key_head_dim: 128
I0617 22:00:22.907726 139981062676480 pyconfig.py:559] Config param gdn_num_key_heads: 16
I0617 22:00:22.907744 139981062676480 pyconfig.py:559] Config param gdn_num_value_heads: 32
I0617 22:00:22.907763 139981062676480 pyconfig.py:559] Config param gdn_value_head_dim: 128
I0617 22:00:22.907781 139981062676480 pyconfig.py:559] Config param generate_padding_batch_eval: False
I0617 22:00:22.907799 139981062676480 pyconfig.py:559] Config param generate_padding_batch_train: False
I0617 22:00:22.907817 139981062676480 pyconfig.py:559] Config param generate_slice: v5e-16
I0617 22:00:22.907835 139981062676480 pyconfig.py:559] Config param generation_configs: {}
I0617 22:00:22.907854 139981062676480 pyconfig.py:559] Config param global_batch_size_to_eval_on: 32
I0617 22:00:22.907872 139981062676480 pyconfig.py:559] Config param global_batch_size_to_load: 32
I0617 22:00:22.907891 139981062676480 pyconfig.py:559] Config param global_batch_size_to_load_eval: 32
I0617 22:00:22.907909 139981062676480 pyconfig.py:559] Config param global_batch_size_to_load_increment: None
I0617 22:00:22.907927 139981062676480 pyconfig.py:559] Config param global_batch_size_to_load_start: None
I0617 22:00:22.907945 139981062676480 pyconfig.py:559] Config param global_batch_size_to_train_on: 32
I0617 22:00:22.907965 139981062676480 pyconfig.py:559] Config param global_head_dim: 0
I0617 22:00:22.908023 139981062676480 pyconfig.py:559] Config param global_num_kv_heads: 0
I0617 22:00:22.908049 139981062676480 pyconfig.py:559] Config param global_parameter_scale: 1
I0617 22:00:22.908072 139981062676480 pyconfig.py:559] Config param global_rampup_samples: 500
I0617 22:00:22.908092 139981062676480 pyconfig.py:559] Config param global_rope_max_timescale: -1
I0617 22:00:22.908111 139981062676480 pyconfig.py:559] Config param global_rope_proportion: 0.25
I0617 22:00:22.908133 139981062676480 pyconfig.py:559] Config param goodput_upload_interval_seconds: 30
I0617 22:00:22.908153 139981062676480 pyconfig.py:559] Config param grad_dtype: float32
I0617 22:00:22.908198 139981062676480 pyconfig.py:559] Config param gradient_accumulation_steps: 1
I0617 22:00:22.908221 139981062676480 pyconfig.py:559] Config param gradient_clipping_threshold: 1.0
I0617 22:00:22.908243 139981062676480 pyconfig.py:559] Config param grain_data_source_max_workers: 16
I0617 22:00:22.908263 139981062676480 pyconfig.py:559] Config param grain_eval_files: 
I0617 22:00:22.908285 139981062676480 pyconfig.py:559] Config param grain_file_type: arrayrecord
