/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733566.302730   10691 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:59:30.701698 134309083820032 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:59:30.742561   10691 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:59:30.742597   10691 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:59:30.742612   10691 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:59:32.003742   10691 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:59:32.004188   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.004203   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:59:32.008703   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.008717   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:59:32.010747 134309083820032 pyconfig.py:559] Config param bwd_quantization_calibration_method: absmax
I0617 21:59:32.010766 134309083820032 pyconfig.py:559] Config param capacity_factor: -1.0
I0617 21:59:32.010786 134309083820032 pyconfig.py:559] Config param cast_logits_to_fp32: True
I0617 21:59:32.010804 134309083820032 pyconfig.py:559] Config param chat_template: 
I0617 21:59:32.010824 134309083820032 pyconfig.py:559] Config param chat_template_path: 
I0617 21:59:32.010842 134309083820032 pyconfig.py:559] Config param check_vma: False
I0617 21:59:32.010861 134309083820032 pyconfig.py:559] Config param checkpoint_conversion_fn: None
I0617 21:59:32.010879 134309083820032 pyconfig.py:559] Config param checkpoint_dir: /tmp/maxtext_outputs/qwen1b_tpu/checkpoints/
I0617 21:59:32.010898 134309083820032 pyconfig.py:559] Config param checkpoint_is_quantized: False
I0617 21:59:32.010916 134309083820032 pyconfig.py:559] Config param checkpoint_period: 10000
I0617 21:59:32.010936 134309083820032 pyconfig.py:559] Config param checkpoint_storage_concurrent_gb: 96
I0617 21:59:32.010955 134309083820032 pyconfig.py:559] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0617 21:59:32.010974 134309083820032 pyconfig.py:559] Config param checkpoint_storage_use_ocdbt: True
I0617 21:59:32.011028 134309083820032 pyconfig.py:559] Config param checkpoint_storage_use_zarr3: True
I0617 21:59:32.011049 134309083820032 pyconfig.py:559] Config param checkpoint_todelete_full_path: None
I0617 21:59:32.011070 134309083820032 pyconfig.py:559] Config param checkpoint_todelete_subdir: None
I0617 21:59:32.011088 134309083820032 pyconfig.py:559] Config param chips_per_vm: 4
I0617 21:59:32.011106 134309083820032 pyconfig.py:559] Config param chunk_attn_window_size: 0
I0617 21:59:32.011124 134309083820032 pyconfig.py:559] Config param colocated_python_checkpointing: False
I0617 21:59:32.011141 134309083820032 pyconfig.py:559] Config param colocated_python_data_input: False
I0617 21:59:32.011159 134309083820032 pyconfig.py:559] Config param compile_topology: 
I0617 21:59:32.011177 134309083820032 pyconfig.py:559] Config param compile_topology_num_slices: -1
I0617 21:59:32.011195 134309083820032 pyconfig.py:559] Config param compile_xla_flags: 
I0617 21:59:32.011212 134309083820032 pyconfig.py:559] Config param compiled_trainstep_file: 
I0617 21:59:32.011230 134309083820032 pyconfig.py:559] Config param compress_ratios: []
I0617 21:59:32.011249 134309083820032 pyconfig.py:559] Config param compressed_rope_max_timescale: 160000
I0617 21:59:32.011267 134309083820032 pyconfig.py:559] Config param compute_axis_order: 0,1,2,3
I0617 21:59:32.011285 134309083820032 pyconfig.py:559] Config param constant_bound_config: []
I0617 21:59:32.011302 134309083820032 pyconfig.py:559] Config param context: RematLocation.REMAT
I0617 21:59:32.011321 134309083820032 pyconfig.py:559] Config param context_parallel_load_balance: True
I0617 21:59:32.011339 134309083820032 pyconfig.py:559] Config param context_parallel_reorder_strategy: ReorderStrategy.AUTO
I0617 21:59:32.011358 134309083820032 pyconfig.py:559] Config param context_parallel_size: 1
I0617 21:59:32.011376 134309083820032 pyconfig.py:559] Config param context_parallel_strategy: all_gather
I0617 21:59:32.011394 134309083820032 pyconfig.py:559] Config param context_sharding: context
I0617 21:59:32.011417 134309083820032 pyconfig.py:559] Config param conv_chunksize_for_audio: 500
I0617 21:59:32.011437 134309083820032 pyconfig.py:559] Config param conv_stride_for_vit: 14
I0617 21:59:32.011456 134309083820032 pyconfig.py:559] Config param convert_checkpoint_if_possible: False
I0617 21:59:32.011474 134309083820032 pyconfig.py:559] Config param cost_estimate_flops_bwd: -1
I0617 21:59:32.011493 134309083820032 pyconfig.py:559] Config param cost_estimate_flops_fwd: -1
I0617 21:59:32.011511 134309083820032 pyconfig.py:559] Config param custom_mesh: 
I0617 21:59:32.011529 134309083820032 pyconfig.py:559] Config param custom_mesh_and_rule: CustomRule.DEFAULT
I0617 21:59:32.011550 134309083820032 pyconfig.py:559] Config param d_model_for_audio: 256
I0617 21:59:32.011568 134309083820032 pyconfig.py:559] Config param data_sharding: (('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive'),)
I0617 21:59:32.011592 134309083820032 pyconfig.py:559] Config param data_shuffle_seed: 0
I0617 21:59:32.011611 134309083820032 pyconfig.py:559] Config param dataset_name: c4/en:3.1.0
I0617 21:59:32.011630 134309083820032 pyconfig.py:559] Config param dataset_path: 
I0617 21:59:32.011647 134309083820032 pyconfig.py:559] Config param dataset_processor_path: 
I0617 21:59:32.011664 134309083820032 pyconfig.py:559] Config param dataset_type: DatasetType.SYNTHETIC
I0617 21:59:32.011684 134309083820032 pyconfig.py:559] Config param dcn_autoregressive_parallelism: 1
I0617 21:59:32.011701 134309083820032 pyconfig.py:559] Config param dcn_context_autoregressive_parallelism: 1
I0617 21:59:32.011718 134309083820032 pyconfig.py:559] Config param dcn_context_parallelism: 1
I0617 21:59:32.011735 134309083820032 pyconfig.py:559] Config param dcn_data_parallelism: -1
I0617 21:59:32.011752 134309083820032 pyconfig.py:559] Config param dcn_diloco_parallelism: 1
I0617 21:59:32.011770 134309083820032 pyconfig.py:559] Config param dcn_expert_parallelism: 1
I0617 21:59:32.011787 134309083820032 pyconfig.py:559] Config param dcn_fsdp_parallelism: 1
I0617 21:59:32.011804 134309083820032 pyconfig.py:559] Config param dcn_fsdp_transpose_parallelism: 1
I0617 21:59:32.011821 134309083820032 pyconfig.py:559] Config param dcn_parallelism: [1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
I0617 21:59:32.011839 134309083820032 pyconfig.py:559] Config param dcn_pipeline_parallelism: 1
I0617 21:59:32.011857 134309083820032 pyconfig.py:559] Config param dcn_sequence_parallelism: 1
I0617 21:59:32.011874 134309083820032 pyconfig.py:559] Config param dcn_tensor_parallelism: 1
I0617 21:59:32.011891 134309083820032 pyconfig.py:559] Config param dcn_tensor_sequence_parallelism: 1
I0617 21:59:32.011908 134309083820032 pyconfig.py:559] Config param dcn_tensor_transpose_parallelism: 1
I0617 21:59:32.011925 134309083820032 pyconfig.py:559] Config param debug: {'rl': False}
I0617 21:59:32.011944 134309083820032 pyconfig.py:559] Config param debug_converter: False
I0617 21:59:32.011961 134309083820032 pyconfig.py:559] Config param debug_sharding: False
I0617 21:59:32.011997 134309083820032 pyconfig.py:559] Config param decode_sampling_nucleus_p: -1
I0617 21:59:32.012030 134309083820032 pyconfig.py:559] Config param decode_sampling_strategy: SamplingStrategy.GREEDY
I0617 21:59:32.012053 134309083820032 pyconfig.py:559] Config param decode_sampling_temperature: 1.0
I0617 21:59:32.012073 134309083820032 pyconfig.py:559] Config param decode_sampling_top_k: 0
I0617 21:59:32.012091 134309083820032 pyconfig.py:559] Config param decoder_block: DecoderBlockType.QWEN3
I0617 21:59:32.012111 134309083820032 pyconfig.py:559] Config param decoder_layer_input: RematLocation.DEVICE
I0617 21:59:32.012129 134309083820032 pyconfig.py:559] Config param deepstack_visual_indexes_for_vit: []
I0617 21:59:32.012147 134309083820032 pyconfig.py:559] Config param degenerate_group_masking: True
I0617 21:59:32.012165 134309083820032 pyconfig.py:559] Config param dense_init_scale: 1.0
I0617 21:59:32.012182 134309083820032 pyconfig.py:559] Config param diloco_outer_lr: 0.3
I0617 21:59:32.012202 134309083820032 pyconfig.py:559] Config param diloco_outer_momentum: 0.9
I0617 21:59:32.012220 134309083820032 pyconfig.py:559] Config param diloco_sync_period: 36
I0617 21:59:32.012237 134309083820032 pyconfig.py:559] Config param distill_alpha: 0.5
I0617 21:59:32.012257 134309083820032 pyconfig.py:559] Config param distill_alpha_end: None
I0617 21:59:32.012275 134309083820032 pyconfig.py:559] Config param distill_alpha_schedule: constant
I0617 21:59:32.012293 134309083820032 pyconfig.py:559] Config param distill_beta: 0.0
I0617 21:59:32.012310 134309083820032 pyconfig.py:559] Config param distill_beta_end: None
I0617 21:59:32.012328 134309083820032 pyconfig.py:559] Config param distill_beta_schedule: constant
I0617 21:59:32.012345 134309083820032 pyconfig.py:559] Config param distill_feature_loss_type: cosine
I0617 21:59:32.012362 134309083820032 pyconfig.py:559] Config param distill_layer_indices: None
I0617 21:59:32.012380 134309083820032 pyconfig.py:559] Config param distill_student_weights_share_map: {}
I0617 21:59:32.012398 134309083820032 pyconfig.py:559] Config param distill_temperature: 1.0
I0617 21:59:32.012421 134309083820032 pyconfig.py:559] Config param distill_temperature_end: None
I0617 21:59:32.012441 134309083820032 pyconfig.py:559] Config param distill_temperature_schedule: constant
I0617 21:59:32.012460 134309083820032 pyconfig.py:559] Config param distill_weights_copy_map: {}
I0617 21:59:32.012478 134309083820032 pyconfig.py:559] Config param downsample_hidden_size_for_audio: 256
I0617 21:59:32.012496 134309083820032 pyconfig.py:559] Config param dpo: {'algo': 'dpo', 'dpo_beta': 0.1, 'orpo_lambda': 0.1, 'dpo_label_smoothing': 0.0, 'max_prompt_length': None}
I0617 21:59:32.012517 134309083820032 pyconfig.py:559] Config param dq_reduction_steps: 0
I0617 21:59:32.012535 134309083820032 pyconfig.py:559] Config param dropout_rate: 0.0
I0617 21:59:32.012553 134309083820032 pyconfig.py:559] Config param dtype: bfloat16
I0617 21:59:32.012587 134309083820032 pyconfig.py:559] Config param dtype_mm: float32
I0617 21:59:32.012608 134309083820032 pyconfig.py:559] Config param dump_hlo: False
I0617 21:59:32.012627 134309083820032 pyconfig.py:559] Config param dump_hlo_delete_local_after: True
I0617 21:59:32.012645 134309083820032 pyconfig.py:559] Config param dump_hlo_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/xla_dump
I0617 21:59:32.012664 134309083820032 pyconfig.py:559] Config param dump_hlo_local_dir: /tmp/xla_dump/
I0617 21:59:32.012681 134309083820032 pyconfig.py:559] Config param dump_hlo_local_module_name: jit_train_step
I0617 21:59:32.012699 134309083820032 pyconfig.py:559] Config param dump_hlo_module_name: jit_train_step
I0617 21:59:32.012716 134309083820032 pyconfig.py:559] Config param dump_hlo_upload_all: False
I0617 21:59:32.012734 134309083820032 pyconfig.py:559] Config param dump_hlo_xla_flags: --xla_dump_to=/tmp/xla_dump/ --xla_dump_large_constants --xla_dump_hlo_module_re=jit_train_step
I0617 21:59:32.012753 134309083820032 pyconfig.py:559] Config param dump_jaxpr: False
I0617 21:59:32.012770 134309083820032 pyconfig.py:559] Config param dump_jaxpr_delete_local_after: True
I0617 21:59:32.012787 134309083820032 pyconfig.py:559] Config param dump_jaxpr_gcs_dir: /tmp/maxtext_outputs/qwen1b_tpu/jaxpr_dump
I0617 21:59:32.012805 134309083820032 pyconfig.py:559] Config param dump_jaxpr_local_dir: /tmp/jaxpr_dump/
I0617 21:59:32.012823 134309083820032 pyconfig.py:559] Config param dump_step: -1
I0617 21:59:32.012840 134309083820032 pyconfig.py:559] Config param elastic_enabled: False
I0617 21:59:32.012861 134309083820032 pyconfig.py:559] Config param elastic_max_retries: 10
I0617 21:59:32.012879 134309083820032 pyconfig.py:559] Config param elastic_min_slice_count: -1
I0617 21:59:32.012897 134309083820032 pyconfig.py:559] Config param elastic_timeout_seconds: 300
I0617 21:59:32.012915 134309083820032 pyconfig.py:559] Config param emb_dim: 1024
I0617 21:59:32.012933 134309083820032 pyconfig.py:559] Config param enable_autocheckpoint: False
I0617 21:59:32.012951 134309083820032 pyconfig.py:559] Config param enable_checkpoint_cloud_logger: False
I0617 21:59:32.012969 134309083820032 pyconfig.py:559] Config param enable_checkpointing: False
I0617 21:59:32.013010 134309083820032 pyconfig.py:559] Config param enable_continuous_checkpointing: False
I0617 21:59:32.013032 134309083820032 pyconfig.py:559] Config param enable_data_shuffling: True
I0617 21:59:32.013052 134309083820032 pyconfig.py:559] Config param enable_diloco: False
I0617 21:59:32.013071 134309083820032 pyconfig.py:559] Config param enable_dp_attention: False
I0617 21:59:32.013089 134309083820032 pyconfig.py:559] Config param enable_dropout: False
I0617 21:59:32.013107 134309083820032 pyconfig.py:559] Config param enable_emergency_checkpoint: False
I0617 21:59:32.013125 134309083820032 pyconfig.py:559] Config param enable_expert_parallel: False
I0617 21:59:32.013142 134309083820032 pyconfig.py:559] Config param enable_gcp_goodput_metrics: True
I0617 21:59:32.013159 134309083820032 pyconfig.py:559] Config param enable_gcp_step_deviation_metrics: True
I0617 21:59:32.013177 134309083820032 pyconfig.py:559] Config param enable_goodput_recording: False
I0617 21:59:32.013194 134309083820032 pyconfig.py:559] Config param enable_jax_profiler: False
I0617 21:59:32.013211 134309083820032 pyconfig.py:559] Config param enable_llm_inference_pool: False
I0617 21:59:32.013228 134309083820032 pyconfig.py:559] Config param enable_mhc_lite: False
I0617 21:59:32.013246 134309083820032 pyconfig.py:559] Config param enable_model_warmup: False
I0617 21:59:32.013262 134309083820032 pyconfig.py:559] Config param enable_multi_tier_checkpointing: False
I0617 21:59:32.013279 134309083820032 pyconfig.py:559] Config param enable_nnx: False
I0617 21:59:32.013297 134309083820032 pyconfig.py:559] Config param enable_orbax_v1: False
I0617 21:59:32.013314 134309083820032 pyconfig.py:559] Config param enable_padding_causal_mask: True
I0617 21:59:32.013331 134309083820032 pyconfig.py:559] Config param enable_pathways_goodput: False
I0617 21:59:32.013348 134309083820032 pyconfig.py:559] Config param enable_prefix_caching: False
I0617 21:59:32.013365 134309083820032 pyconfig.py:559] Config param enable_rampup_batch_size: False
I0617 21:59:32.013381 134309083820032 pyconfig.py:559] Config param enable_single_controller: False
I0617 21:59:32.013398 134309083820032 pyconfig.py:559] Config param enable_single_replica_ckpt_restoring: False
I0617 21:59:32.013425 134309083820032 pyconfig.py:559] Config param enable_tensorboard: True
I0617 21:59:32.013444 134309083820032 pyconfig.py:559] Config param enable_tpu_profiling_options: False
I0617 21:59:32.013463 134309083820032 pyconfig.py:559] Config param enable_tunix_perf_metrics: False
I0617 21:59:32.013480 134309083820032 pyconfig.py:559] Config param encoder_attention_heads_for_audio: 4
I0617 21:59:32.013498 134309083820032 pyconfig.py:559] Config param encoder_ffn_dim_for_audio: 512
I0617 21:59:32.013515 134309083820032 pyconfig.py:559] Config param encoder_layers_for_audio: 2
I0617 21:59:32.013532 134309083820032 pyconfig.py:559] Config param engram: RematLocation.REMAT
I0617 21:59:32.013550 134309083820032 pyconfig.py:559] Config param engram_head_dim: 1280
I0617 21:59:32.013567 134309083820032 pyconfig.py:559] Config param engram_kernel_size: 4
I0617 21:59:32.013584 134309083820032 pyconfig.py:559] Config param engram_layers: []
I0617 21:59:32.013602 134309083820032 pyconfig.py:559] Config param engram_max_ngram_size: 3
I0617 21:59:32.013619 134309083820032 pyconfig.py:559] Config param engram_num_heads: 8
I0617 21:59:32.013636 134309083820032 pyconfig.py:559] Config param engram_seed: 0
I0617 21:59:32.013653 134309083820032 pyconfig.py:559] Config param engram_vocab_bases: []
I0617 21:59:32.013671 134309083820032 pyconfig.py:559] Config param epsilon_high: None
I0617 21:59:32.013688 134309083820032 pyconfig.py:559] Config param eval_batch_size: -1
I0617 21:59:32.013705 134309083820032 pyconfig.py:559] Config param eval_corr_lst: False
I0617 21:59:32.013722 134309083820032 pyconfig.py:559] Config param eval_data_columns: ['text']
I0617 21:59:32.013740 134309083820032 pyconfig.py:559] Config param eval_dataset_name: c4/en:3.1.0
I0617 21:59:32.013757 134309083820032 pyconfig.py:559] Config param eval_image_column: image
I0617 21:59:32.013774 134309083820032 pyconfig.py:559] Config param eval_interval: -1
I0617 21:59:32.013792 134309083820032 pyconfig.py:559] Config param eval_make_lst: False
I0617 21:59:32.013809 134309083820032 pyconfig.py:559] Config param eval_mode: pass
I0617 21:59:32.013826 134309083820032 pyconfig.py:559] Config param eval_per_device_batch_size: 4
I0617 21:59:32.013844 134309083820032 pyconfig.py:559] Config param eval_sampling_strategy: greedy
I0617 21:59:32.013861 134309083820032 pyconfig.py:559] Config param eval_split: validation
I0617 21:59:32.013878 134309083820032 pyconfig.py:559] Config param eval_steps: -1
I0617 21:59:32.013896 134309083820032 pyconfig.py:559] Config param expansion_factor_real_data: -1.0
I0617 21:59:32.013914 134309083820032 pyconfig.py:559] Config param final_logits_soft_cap: None
I0617 21:59:32.013932 134309083820032 pyconfig.py:559] Config param first_num_dense_layers: 0
I0617 21:59:32.013949 134309083820032 pyconfig.py:559] Config param first_num_hash_layers: 0
I0617 21:59:32.013967 134309083820032 pyconfig.py:559] Config param float32_gate_logits: False
I0617 21:59:32.014032 134309083820032 pyconfig.py:559] Config param float32_logits: False
I0617 21:59:32.014060 134309083820032 pyconfig.py:559] Config param float32_qk_product: False
I0617 21:59:32.014080 134309083820032 pyconfig.py:559] Config param float32_weight_sum: True
I0617 21:59:32.014098 134309083820032 pyconfig.py:559] Config param force_q_layout: False
I0617 21:59:32.014122 134309083820032 pyconfig.py:559] Config param force_unroll: False
I0617 21:59:32.014145 134309083820032 pyconfig.py:559] Config param formatting_func_kwargs: {}
I0617 21:59:32.014166 134309083820032 pyconfig.py:559] Config param formatting_func_path: 
I0617 21:59:32.014186 134309083820032 pyconfig.py:559] Config param freeze_audio_encoder_params: True
I0617 21:59:32.014203 134309083820032 pyconfig.py:559] Config param freeze_vision_encoder_params: True
I0617 21:59:32.014220 134309083820032 pyconfig.py:559] Config param fuse_expert_scales: False
I0617 21:59:32.014241 134309083820032 pyconfig.py:559] Config param fused_mlp: False
I0617 21:59:32.014261 134309083820032 pyconfig.py:559] Config param fused_qkv: False
I0617 21:59:32.014279 134309083820032 pyconfig.py:559] Config param gcs_debug_path: 
I0617 21:59:32.014297 134309083820032 pyconfig.py:559] Config param gcs_metrics: False
I0617 21:59:32.014315 134309083820032 pyconfig.py:559] Config param gdn_chunk_size: 64
I0617 21:59:32.014332 134309083820032 pyconfig.py:559] Config param gdn_conv_kernel_dim: 4
I0617 21:59:32.014351 134309083820032 pyconfig.py:559] Config param gdn_key_head_dim: 128
I0617 21:59:32.014369 134309083820032 pyconfig.py:559] Config param gdn_num_key_heads: 16
I0617 21:59:32.014387 134309083820032 pyconfig.py:559] Config param gdn_num_value_heads: 32
I0617 21:59:32.014404 134309083820032 pyconfig.py:559] Config param gdn_value_head_dim: 128
I0617 21:59:32.014430 134309083820032 pyconfig.py:559] Config param generate_padding_batch_eval: False
I0617 21:59:32.014449 134309083820032 pyconfig.py:559] Config param generate_padding_batch_train: False
I0617 21:59:32.014466 134309083820032 pyconfig.py:559] Config param generate_slice: v5e-16
I0617 21:59:32.014484 134309083820032 pyconfig.py:559] Config param generation_configs: {}
I0617 21:59:32.014502 134309083820032 pyconfig.py:559] Config param global_batch_size_to_eval_on: 4
I0617 21:59:32.014520 134309083820032 pyconfig.py:559] Config param global_batch_size_to_load: 4
I0617 21:59:32.014536 134309083820032 pyconfig.py:559] Config param global_batch_size_to_load_eval: 4
I0617 21:59:32.014553 134309083820032 pyconfig.py:559] Config param global_batch_size_to_load_increment: None
I0617 21:59:32.014570 134309083820032 pyconfig.py:559] Config param global_batch_size_to_load_start: None
I0617 21:59:32.014588 134309083820032 pyconfig.py:559] Config param global_batch_size_to_train_on: 4
I0617 21:59:32.014606 134309083820032 pyconfig.py:559] Config param global_head_dim: 0
I0617 21:59:32.014624 134309083820032 pyconfig.py:559] Config param global_num_kv_heads: 0
I0617 21:59:32.014642 134309083820032 pyconfig.py:559] Config param global_parameter_scale: 1
I0617 21:59:32.014663 134309083820032 pyconfig.py:559] Config param global_rampup_samples: 500
I0617 21:59:32.014681 134309083820032 pyconfig.py:559] Config param global_rope_max_timescale: -1
I0617 21:59:32.014698 134309083820032 pyconfig.py:559] Config param global_rope_proportion: 0.25
I0617 21:59:32.014717 134309083820032 pyconfig.py:559] Config param goodput_upload_interval_seconds: 30
I0617 21:59:32.014735 134309083820032 pyconfig.py:559] Config param grad_dtype: float32
I0617 21:59:32.014777 134309083820032 pyconfig.py:559] Config param gradient_accumulation_steps: 1
I0617 21:59:32.014800 134309083820032 pyconfig.py:559] Config param gradient_clipping_threshold: 1.0
I0617 21:59:32.014820 134309083820032 pyconfig.py:559] Config param grain_data_source_max_workers: 16
I0617 21:59:32.014838 134309083820032 pyconfig.py:559] Config param grain_eval_files: 
I0617 21:59:32.014857 134309083820032 pyconfig.py:559] Config param grain_file_type: arrayrecord
